l1,l2,local_alignment
ab,ar,0.09001509328957386
ab,ce,0.06631670715615108
ab,he,0.07566733160080497
ab,lez,0.11591759454682378
ab,zh,0.02225169330445
ar,he,0.23963458638991594
ar,zh,0.1963187493650633
av,ar,0.16927216265377915
av,ce,0.1233058019317499
av,he,0.14358407698291997
av,lbe,0.1461072737845672
av,lez,0.14312425443295512
av,zh,0.08562463004136404
az,ab,0.12376643344248954
az,ar,0.24502890811385977
az,av,0.19212247002664123
az,ba,0.2395761536746814
az,ce,0.15469213750897587
az,cv,0.15703676242897172
az,eu,0.2680376094063465
az,he,0.2186481664025087
az,ja,0.1941081290349576
az,ka,0.26809269210517567
az,kk,0.25676547189353344
az,kn,0.24753730615364258
az,ko,0.2337457771669218
az,lbe,0.11041543132202307
az,lez,0.16398433348000754
az,ml,0.25074737445050854
az,mn,0.20506282538873166
az,sah,0.1723126371319792
az,ta,0.2544575715089404
az,te,0.22931375166071796
az,tt,0.2240152814279545
az,uz,0.26686216613143693
az,xal,0.07046139491350346
az,zh,0.19824674116674487
ba,ab,0.07330162318347745
ba,ar,0.20099571589658843
ba,av,0.15702050041446106
ba,ce,0.14152841773764077
ba,cv,0.1879250881365676
ba,eu,0.22649774848402085
ba,he,0.17701890875378878
ba,ja,0.13254527257922136
ba,ka,0.22150519531791463
ba,kn,0.18991685028528033
ba,ko,0.17358389390893725
ba,lbe,0.09948725527202369
ba,lez,0.1561704442102762
ba,ml,0.20780064737523377
ba,mn,0.18639873921613812
ba,sah,0.15542370493778204
ba,ta,0.19002788736178966
ba,te,0.20332569730966313
ba,tt,0.28838963621098324
ba,xal,0.06466987202347992
ba,zh,0.1383221961447834
be,ab,0.10626146425772913
be,ar,0.2731277828170685
be,av,0.19445235204746786
be,az,0.26933530318891247
be,ba,0.23369155400511082
be,br,0.22967620232140679
be,ca,0.3232232525848992
be,ce,0.15923593343444115
be,cv,0.1982228314430509
be,cy,0.2045714880692208
be,da,0.30195852170181464
be,de,0.3007938988686823
be,en,0.30507231828654213
be,es,0.3337302098438976
be,eu,0.28430653957537494
be,fr,0.3126857639714011
be,ga,0.19448162194043284
be,he,0.23118148913698355
be,is,0.2249785854590371
be,it,0.3288137460706059
be,ja,0.21315862206827102
be,ka,0.30379565572694345
be,kk,0.25792709786568785
be,kn,0.24748049567608987
be,ko,0.2445875349862498
be,la,0.1868877644254142
be,lbe,0.09909177037813645
be,lez,0.1882825927298762
be,lt,0.32907252078710125
be,ml,0.2762876216756443
be,mn,0.21461086114748526
be,nl,0.30959884416857525
be,no,0.28923906711215414
be,pt,0.3047535390885151
be,ro,0.28402495957626983
be,ru,0.4129813696690333
be,sah,0.17036372710614328
be,sv,0.28504732787407266
be,ta,0.2636785428523011
be,te,0.25769861801053173
be,tr,0.2988839507419284
be,tt,0.22507253016881235
be,uz,0.2538909323141778
be,xal,0.06111639493440553
be,zh,0.21268145622024212
bg,ab,0.10679609484533484
bg,ar,0.285634830443622
bg,av,0.17878105312896939
bg,az,0.29157359015079926
bg,ba,0.2259493833934
bg,be,0.31384564228617245
bg,br,0.23012168171513767
bg,ca,0.3357873938383882
bg,ce,0.17184434394763046
bg,cs,0.35358902453003604
bg,cv,0.18896769713818123
bg,cy,0.2151234100192615
bg,da,0.31727704646238597
bg,de,0.32190019633257055
bg,en,0.3170343226628022
bg,es,0.3461060564427872
bg,eu,0.2882575974630977
bg,fr,0.32212054558181336
bg,ga,0.19366848297276548
bg,he,0.24798335223592902
bg,hr,0.31728264420140384
bg,is,0.23401452287272043
bg,it,0.3369198405068097
bg,ja,0.22220121695135833
bg,ka,0.29896076010829925
bg,kk,0.2636110577907724
bg,kn,0.2601274995175522
bg,ko,0.2577028138129581
bg,la,0.2096983508803401
bg,lbe,0.0837491878916214
bg,lez,0.17549461682192555
bg,lt,0.31315837262828405
bg,ml,0.26319793961349125
bg,mn,0.22441021636457315
bg,nl,0.31797418133938954
bg,no,0.3055875840512486
bg,pl,0.35208595036455526
bg,pt,0.3187679112605367
bg,ro,0.2938104253573613
bg,ru,0.3626347535615865
bg,sah,0.1803254813071495
bg,sk,0.3152503149501129
bg,sv,0.2948912480770296
bg,ta,0.27283348672921875
bg,te,0.2790231872972656
bg,tr,0.30966476361501377
bg,tt,0.22965503786011315
bg,uk,0.3617045446681348
bg,uz,0.268198034587419
bg,xal,0.07211828149848039
bg,zh,0.23585987555217
bn,ab,0.03192065961740154
bn,ar,0.24906402737733008
bn,av,0.12555899314467284
bn,az,0.245124618645486
bn,ba,0.19173534972594108
bn,be,0.2695702593974208
bn,bg,0.26862683503087714
bn,br,0.20003930610837642
bn,ca,0.2858916669309301
bn,ce,0.12856344019590038
bn,cs,0.3019006100445568
bn,cv,0.16518867832451745
bn,cy,0.1800853779035556
bn,da,0.2761986732894676
bn,de,0.3022797930660047
bn,el,0.2754557065087482
bn,en,0.2757901738063504
bn,es,0.3079824055661079
bn,eu,0.27376153756164057
bn,fa,0.27933045130290185
bn,fr,0.28842546881291453
bn,ga,0.15633300438377068
bn,he,0.21220538432890296
bn,hi,0.29607816679256876
bn,hr,0.27337500571337087
bn,hy,0.25336745425193097
bn,is,0.19716897359749275
bn,it,0.3040513802457346
bn,ja,0.16825442756118048
bn,ka,0.25663858590706934
bn,kk,0.22941873588488848
bn,kn,0.24501503295725022
bn,ko,0.2131509020105273
bn,ku,0.14350793252371555
bn,la,0.17968864881539873
bn,lbe,0.07813169022623392
bn,lez,0.13321889891506056
bn,lt,0.269254092634894
bn,ml,0.24033647783294865
bn,mn,0.20902012470138323
bn,nl,0.29151492007074437
bn,no,0.26554392187307385
bn,os,0.15624113636908846
bn,pl,0.2973419763163216
bn,ps,0.15713921621288163
bn,pt,0.2813262465659276
bn,ro,0.25707032626107323
bn,ru,0.2918329834429281
bn,sah,0.1280027964558772
bn,sk,0.2636194943282859
bn,sq,0.2288289170598962
bn,sv,0.26229770030576305
bn,ta,0.25336144507978914
bn,te,0.23407354531793284
bn,tr,0.28956381492512473
bn,tt,0.1930319123962438
bn,uk,0.2980188032540548
bn,uz,0.2099745800126358
bn,xal,0.03892429942861157
bn,zh,0.18066257921163362
br,ab,0.08055912646320942
br,ar,0.20390388763165757
br,av,0.13635436276306834
br,az,0.2233595674729046
br,ba,0.18695605486276248
br,ca,0.2538109795117706
br,ce,0.12827297999646473
br,cv,0.137937812992529
br,es,0.2834665361439978
br,eu,0.23237218097505277
br,fr,0.2753398872584934
br,he,0.16872400985903419
br,it,0.2724159265726817
br,ja,0.15563576541277305
br,ka,0.2229136444022519
br,kk,0.20726288680899424
br,kn,0.18105910801347588
br,ko,0.17849051633561716
br,la,0.172061447677027
br,lbe,0.08747447563545738
br,lez,0.14207703548705317
br,ml,0.20230985812050575
br,mn,0.18872441756988723
br,pt,0.25990679195565053
br,ro,0.23783214539303327
br,sah,0.12303526175562268
br,ta,0.20898178150982324
br,te,0.1939576055473529
br,tr,0.24163882762330544
br,tt,0.1743293865102482
br,uz,0.17465042228731031
br,xal,0.06023324283074025
br,zh,0.14974966258792635
ca,ab,0.08232533764589037
ca,ar,0.2870850801691328
ca,av,0.18462962670448738
ca,az,0.28947481912305045
ca,ba,0.23800192033830136
ca,ce,0.1772039511155649
ca,cv,0.18240600921839986
ca,es,0.43613260190274145
ca,eu,0.3132515169879376
ca,he,0.25915858305533773
ca,it,0.3924716891328105
ca,ja,0.24726459888891644
ca,ka,0.3046766171481368
ca,kk,0.2789583563582593
ca,kn,0.26709332704911415
ca,ko,0.2611591282859336
ca,lbe,0.09878385391717738
ca,lez,0.18641946048935681
ca,ml,0.27846941730495034
ca,mn,0.22963605393979
ca,pt,0.36765923985432414
ca,ro,0.30663512502425544
ca,sah,0.1895824391423394
ca,ta,0.2821562420752014
ca,te,0.2776845155805349
ca,tr,0.314052936337577
ca,tt,0.23347150864979463
ca,uz,0.2643953460426662
ca,xal,0.08382509678727501
ca,zh,0.24639392397488544
ce,ar,0.151687735044947
ce,he,0.12556988890588483
ce,zh,0.0691279194577377
cs,ab,0.12580711889862436
cs,ar,0.2978856799907147
cs,av,0.20179670132096142
cs,az,0.3114716440199718
cs,ba,0.24670070878477054
cs,be,0.3555078523461597
cs,br,0.2517055797075746
cs,ca,0.35424892172316147
cs,ce,0.189417574736513
cs,cv,0.1899947646255773
cs,cy,0.2296723235187232
cs,da,0.3506704902234593
cs,de,0.3637332432965294
cs,en,0.34574393695577543
cs,es,0.3757638725237853
cs,eu,0.31299382187924535
cs,fr,0.35616196564117514
cs,ga,0.21463945277420804
cs,he,0.2680970114459715
cs,is,0.24972806158299538
cs,it,0.3715708531864149
cs,ja,0.24723990720990294
cs,ka,0.32562836035418896
cs,kk,0.2808505154479386
cs,kn,0.28446827412713244
cs,ko,0.2794704456273008
cs,la,0.2222725262162281
cs,lbe,0.10090954948560489
cs,lez,0.20174250043502961
cs,lt,0.3476517909389614
cs,ml,0.2991633474511805
cs,mn,0.24096008242885322
cs,nl,0.34998329517763355
cs,no,0.3435703247244399
cs,pl,0.4069757655338106
cs,pt,0.3463103405179344
cs,ro,0.3132286563799296
cs,ru,0.40820987663777286
cs,sah,0.1988902976903454
cs,sv,0.3285793114494521
cs,ta,0.29891983461149674
cs,te,0.2887990964632639
cs,tr,0.33592125092701886
cs,tt,0.2481225388012612
cs,uk,0.4023322999577397
cs,uz,0.29482629511475195
cs,xal,0.08742928187917846
cs,zh,0.25000280483991594
cv,ar,0.1612352732381171
cv,av,0.09348747037909978
cv,ce,0.11763999221590908
cv,eu,0.21457182493254612
cv,he,0.15047828174460987
cv,ja,0.10319120656161429
cv,ka,0.18198219687947656
cv,kn,0.1216548941091254
cv,ko,0.10969851959453136
cv,lez,0.11114181195768748
cv,ml,0.1526513892931972
cv,mn,0.14330780532961673
cv,sah,0.12850762887563275
cv,ta,0.13876188900341674
cv,te,0.1489854991876507
cv,xal,0.027658598186856467
cv,zh,0.08726240698968588
cy,ab,0.10709535045793515
cy,ar,0.1867768218330547
cy,av,0.13552100322436617
cy,az,0.20579975049674223
cy,ba,0.15591139599811182
cy,br,0.18123768607709392
cy,ca,0.23620683594023253
cy,ce,0.12224386031578167
cy,cv,0.12007829203669071
cy,es,0.24660043435445791
cy,eu,0.22217629877517345
cy,fr,0.23598054696338658
cy,he,0.16605548903069323
cy,it,0.24402956806698672
cy,ja,0.15509206967245404
cy,ka,0.21193638829344466
cy,kk,0.19372622430960457
cy,kn,0.17439151181722018
cy,ko,0.1642537149672494
cy,la,0.1433805238333819
cy,lbe,0.07719770594432479
cy,lez,0.13132469506797087
cy,ml,0.19163056006648493
cy,mn,0.17246953881259458
cy,pt,0.2381508229757506
cy,ro,0.20915407924817755
cy,sah,0.13622502986540375
cy,ta,0.19024818357469886
cy,te,0.18218996521928685
cy,tr,0.22009294486735786
cy,tt,0.1516439976285335
cy,uz,0.18117999590245887
cy,xal,0.0666321528399254
cy,zh,0.1461951942852248
da,ab,0.0883058055262825
da,ar,0.27339742305425374
da,av,0.1684372404188882
da,az,0.271788391559899
da,ba,0.22383100315952414
da,br,0.2346216233013807
da,ca,0.3351081130832909
da,ce,0.1565482628828417
da,cv,0.17101089163151686
da,cy,0.21073045681263108
da,de,0.36965804052477175
da,en,0.33971702057780917
da,es,0.35303665604816215
da,eu,0.29540009996666294
da,fr,0.33125672306713366
da,ga,0.18560041672017172
da,he,0.23932919246669965
da,it,0.34732488827533203
da,ja,0.2290206153382398
da,ka,0.29464969707733146
da,kk,0.25369092258549597
da,kn,0.2591859539571725
da,ko,0.2527155319112767
da,la,0.19267805527423623
da,lbe,0.09431707709915764
da,lez,0.18661782918558759
da,ml,0.2661028142778886
da,mn,0.2140486084044012
da,nl,0.3553682094511265
da,pt,0.325301429363618
da,ro,0.2905844426254758
da,sah,0.16750848019086123
da,ta,0.2787925061178059
da,te,0.2642504122931822
da,tr,0.30308720858546284
da,tt,0.21582785358577716
da,uz,0.25175725648974584
da,xal,0.06723191975231119
da,zh,0.23723727400682626
de,ab,0.15711407880679779
de,ar,0.26302280738810097
de,av,0.19452398590418177
de,az,0.2949571844142541
de,ba,0.22384706845147362
de,br,0.25773074149486724
de,ca,0.3388324171524097
de,ce,0.17686067136312555
de,cv,0.13648519231905915
de,cy,0.21335824863574915
de,en,0.35542245088194335
de,es,0.3510776689649494
de,eu,0.2804067824162958
de,fr,0.33658190035392244
de,ga,0.20262527186224205
de,he,0.242689776002712
de,it,0.35104620018102806
de,ja,0.23988322755981786
de,ka,0.2948755170375273
de,kk,0.2573208518615357
de,kn,0.26505296902376335
de,ko,0.24670377615936423
de,la,0.20451557634602732
de,lbe,0.12376925809879946
de,lez,0.20108709310180106
de,ml,0.26686446867983965
de,mn,0.20639231723228646
de,nl,0.3908959599437903
de,pt,0.33512927352421384
de,ro,0.30644693588599625
de,sah,0.17799654705637538
de,ta,0.2739729733608505
de,te,0.24841686655552628
de,tr,0.31708006001036626
de,tt,0.2409377095864681
de,uz,0.2739733816184617
de,xal,0.11654572149382196
de,zh,0.23698955584168924
el,ab,0.14917594356953354
el,ar,0.2753953022337405
el,av,0.19360771131903073
el,az,0.282957506584485
el,ba,0.20898591307135758
el,be,0.2944143968768292
el,bg,0.32645701396673404
el,br,0.23866122048083685
el,ca,0.32363813102388883
el,ce,0.15018674528026485
el,cs,0.3454818186891318
el,cv,0.15070550454270543
el,cy,0.21258331552519655
el,da,0.3015026818307162
el,de,0.3259365673693222
el,en,0.3245857077621727
el,es,0.34792791136989093
el,eu,0.2768041157846974
el,fr,0.3249705910794012
el,ga,0.19763539095855204
el,he,0.24200558071963812
el,hr,0.3034539836365774
el,is,0.22021243480650773
el,it,0.33070979920831645
el,ja,0.22093141472068417
el,ka,0.28041792208015537
el,kk,0.252418054937138
el,kn,0.2564954849421169
el,ko,0.254099437281199
el,la,0.19918149496385396
el,lbe,0.0927204905562228
el,lez,0.1713693228665413
el,lt,0.30926152442336874
el,ml,0.26390183108548154
el,mn,0.21683787888391404
el,nl,0.31206855836357217
el,no,0.30110354889918917
el,pl,0.3380665418146371
el,pt,0.3260265398469083
el,ro,0.2865984881669005
el,ru,0.3400062827706786
el,sah,0.17003056305640765
el,sk,0.29739118122228964
el,sq,0.26526809567533516
el,sv,0.2897172868573395
el,ta,0.2824543042119299
el,te,0.26390948977139994
el,tr,0.3018185790710298
el,tt,0.2083678414665047
el,uk,0.33517594112470606
el,uz,0.2504427646960268
el,xal,0.07375706940461851
el,zh,0.21849037283091507
en,ab,0.07665395530834342
en,ar,0.27778732846209275
en,av,0.160954318063018
en,az,0.28324455060090303
en,ba,0.21549349159717154
en,br,0.23997395697522494
en,ca,0.34558100607087866
en,ce,0.14764331444287154
en,cv,0.1362380012355564
en,cy,0.22649424883807862
en,es,0.38019712239010967
en,eu,0.2947910631537961
en,fr,0.3533573391631779
en,ga,0.1992377658777472
en,he,0.24678337172707235
en,it,0.3582204553182102
en,ja,0.22609754831489387
en,ka,0.2913195837864728
en,kk,0.2647968286542601
en,kn,0.27838990881938463
en,ko,0.24667395461280775
en,la,0.19304447546337963
en,lbe,0.07837381769684258
en,lez,0.15986440102354524
en,ml,0.27142405045892626
en,mn,0.2247685478065384
en,pt,0.3566099782340507
en,ro,0.2987506690133201
en,sah,0.17200081632749428
en,ta,0.2937628644099902
en,te,0.26606380785682676
en,tr,0.32467859427960355
en,tt,0.21578991311662538
en,uz,0.25041217409969685
en,xal,0.07927172415302261
en,zh,0.2314601911884392
es,ab,0.09538840461285578
es,ar,0.30382558012466115
es,av,0.20138387645520542
es,az,0.31473449889697985
es,ba,0.2539530356902985
es,ce,0.18729217404026582
es,cv,0.21150072452018662
es,eu,0.3242997583306263
es,he,0.2737295169951755
es,it,0.40424401390148995
es,ja,0.2773797183977421
es,ka,0.3136536715514513
es,kk,0.29421595915274235
es,kn,0.29606971158606543
es,ko,0.2804560846976405
es,lbe,0.10681926664758891
es,lez,0.20418403182229822
es,ml,0.29936550923126065
es,mn,0.2408883859390881
es,pt,0.40534836567707716
es,ro,0.32975271013346313
es,sah,0.21266355854818672
es,ta,0.31751550844181936
es,te,0.3086738190867251
es,tr,0.34160781721909006
es,tt,0.2588167394385388
es,uz,0.29314702607999754
es,xal,0.08413409062125897
es,zh,0.27306509760894726
et,ab,0.11810375428170981
et,ar,0.2580690641513425
et,av,0.19259041822262937
et,az,0.26800713715121316
et,ba,0.23510373092305875
et,be,0.29846666219709983
et,bg,0.3061399607619111
et,bn,0.26466200162858583
et,br,0.22636066850233127
et,ca,0.3102861179104941
et,ce,0.15392414337807103
et,cs,0.3372112747756793
et,cv,0.17343129086519762
et,cy,0.20820883681880106
et,da,0.30060040214013645
et,de,0.3151493475885916
et,el,0.2803229079402084
et,en,0.29455931028407806
et,es,0.3287353581963798
et,eu,0.2803970690514099
et,fa,0.3172508311983751
et,fr,0.3114470139045775
et,ga,0.19483239610789296
et,he,0.22931093088675011
et,hi,0.29175996174392793
et,hr,0.29280550118722193
et,hu,0.3208386792713191
et,hy,0.2725321061123452
et,is,0.22179244301990136
et,it,0.31832040500395753
et,ja,0.21487892550655302
et,ka,0.280517455075452
et,kk,0.25484910460696175
et,kn,0.25569018195863275
et,ko,0.2292191852943985
et,ku,0.18701120051575676
et,kv,0.22117416833046932
et,la,0.18453748517486718
et,lbe,0.08168458938183795
et,lez,0.1897839335485803
et,lt,0.309495812992428
et,lv,0.32626609719024435
et,mdf,0.11888692277668587
et,mhr,0.18540045792272208
et,ml,0.25134638488968936
et,mn,0.2138444352160175
et,mrj,0.18184888175241934
et,myv,0.15304730613233056
et,nl,0.30553682712991165
et,no,0.2880213324923826
et,os,0.2033887040705355
et,pl,0.323228068068927
et,ps,0.19297824097718427
et,pt,0.3022584077576208
et,ro,0.2759718743432576
et,ru,0.3261797871299893
et,sah,0.18489560566575944
et,sk,0.3014328504009579
et,sq,0.24208857542693324
et,sv,0.2801682589991424
et,ta,0.2689112951995221
et,te,0.2598704999757605
et,tr,0.29381886017327363
et,tt,0.22298037961932107
et,udm,0.1943184876961689
et,uk,0.32799865704849035
et,uz,0.24686699154786956
et,xal,0.08213138162356619
et,zh,0.2114093213569124
eu,ab,0.10532896066180783
eu,ar,0.2573567319278377
eu,av,0.16707448739685576
eu,ce,0.18340237180783164
eu,he,0.2251473947758925
eu,lbe,0.10214517713930696
eu,lez,0.18247869626306282
eu,zh,0.21545835972833333
fa,ab,0.09109516260410797
fa,ar,0.3105419819723666
fa,av,0.1837083469739659
fa,az,0.31839173989935793
fa,ba,0.25176533487030156
fa,be,0.32235669493907537
fa,bg,0.33347522726521955
fa,br,0.26182328851304076
fa,ca,0.3474327653782758
fa,ce,0.19692943870733634
fa,cs,0.3523976388037078
fa,cv,0.19613477764736403
fa,cy,0.2312447707545471
fa,da,0.33032089831445355
fa,de,0.3606285952147081
fa,el,0.3273091343182199
fa,en,0.36120712185736265
fa,es,0.3680755769764337
fa,eu,0.30336678207908485
fa,fr,0.35166490390932065
fa,ga,0.21593136174301755
fa,he,0.27119185286944175
fa,hr,0.31048977153914387
fa,hy,0.32126236549552223
fa,is,0.24329345803775398
fa,it,0.3485610603861026
fa,ja,0.241430239428358
fa,ka,0.3081272812195457
fa,kk,0.2889723421149882
fa,kn,0.28430181980730235
fa,ko,0.27492856027840945
fa,ku,0.23235894546391914
fa,la,0.22609812602298282
fa,lbe,0.11106540691861137
fa,lez,0.1909609593444587
fa,lt,0.3237480503488953
fa,ml,0.301826684383648
fa,mn,0.24611099814774892
fa,nl,0.33680480283546677
fa,no,0.32599881615228793
fa,os,0.19720895258620777
fa,pl,0.343124282285117
fa,pt,0.3377851635766797
fa,ro,0.30367425028531864
fa,ru,0.3578458234078283
fa,sah,0.19947753596169968
fa,sk,0.31769162616248303
fa,sq,0.27585594748737696
fa,sv,0.3121162535442057
fa,ta,0.2933265095088722
fa,te,0.28189261649907904
fa,tr,0.3439215524007695
fa,tt,0.24895687188284862
fa,uk,0.3553601390869108
fa,uz,0.2726844507054265
fa,xal,0.08407261630760286
fa,zh,0.257056063131747
fi,ab,0.1214615549376623
fi,ar,0.27673983413562075
fi,av,0.19193208383136706
fi,az,0.28696950978347013
fi,ba,0.23605864009812016
fi,be,0.3139727185811722
fi,bg,0.3208311304892002
fi,bn,0.2858263479585252
fi,br,0.2449653656619942
fi,ca,0.32566467226676893
fi,ce,0.18133452135095826
fi,cs,0.3581882027254892
fi,cv,0.1949786649950618
fi,cy,0.21992285066125736
fi,da,0.3229183808494483
fi,de,0.3351100800331301
fi,el,0.31344227845485095
fi,en,0.32962487993398215
fi,es,0.35628894761995133
fi,et,0.328697630157239
fi,eu,0.296174903098309
fi,fa,0.33633197847014534
fi,fr,0.32675822056479464
fi,ga,0.2018545254108926
fi,he,0.2526043018088434
fi,hi,0.30148027122083637
fi,hr,0.3100597527083395
fi,hu,0.3399841048266453
fi,hy,0.28737851784646384
fi,is,0.2334855123729662
fi,it,0.33891666193747333
fi,ja,0.22950297632048747
fi,ka,0.3041014182701117
fi,kk,0.2654429799752873
fi,kn,0.26864835071946724
fi,ko,0.2577627402771206
fi,ku,0.21048964508742826
fi,kv,0.19891611352481653
fi,la,0.20663319371856922
fi,lbe,0.09168657170582717
fi,lez,0.19615030453947685
fi,lt,0.3227075464000766
fi,lv,0.3289352277662435
fi,mdf,0.11956436223757434
fi,mhr,0.21436029117330493
fi,ml,0.2757664600508681
fi,mn,0.22529864193564503
fi,mrj,0.18585972675579884
fi,myv,0.16119254528967736
fi,nl,0.33116181037996645
fi,no,0.32344684038714533
fi,os,0.2104022260732328
fi,pl,0.3426221920458196
fi,ps,0.210014764374679
fi,pt,0.32055325914343435
fi,ro,0.28846077907046896
fi,ru,0.35056513116977095
fi,sah,0.1879546219292475
fi,sk,0.31458793628697745
fi,sq,0.2594424132006029
fi,sv,0.30553739680639014
fi,ta,0.29145383140125997
fi,te,0.2833917873543601
fi,tr,0.3100967606349478
fi,tt,0.2377408956842883
fi,udm,0.18796457576061476
fi,uk,0.3499089605772553
fi,uz,0.2633387402075388
fi,vep,0.238667909982963
fi,xal,0.08647518238837458
fi,zh,0.23105812342585413
fr,ab,0.13698910417544374
fr,ar,0.2915956089107746
fr,av,0.18906826308293626
fr,az,0.29631798303396767
fr,ba,0.24254244792962176
fr,ca,0.3796377753521781
fr,ce,0.18527239715344895
fr,cv,0.20245803594623868
fr,es,0.39364415603491515
fr,eu,0.30071618524758187
fr,he,0.261756787109127
fr,it,0.39045307860304573
fr,ja,0.2511246786779809
fr,ka,0.30144610243673176
fr,kk,0.2720476521099331
fr,kn,0.28166155534511406
fr,ko,0.2664824842723844
fr,lbe,0.12439616149487312
fr,lez,0.19605356182338815
fr,ml,0.2812117161354755
fr,mn,0.23174600788312938
fr,pt,0.36727218954385027
fr,ro,0.31141650352683725
fr,sah,0.21003137165297497
fr,ta,0.2903541707329351
fr,te,0.2931548105328413
fr,tr,0.31548608267048844
fr,tt,0.24294269088779555
fr,uz,0.2810097657350036
fr,xal,0.10022671227941668
fr,zh,0.25130057309205955
ga,ab,0.07745573798781011
ga,ar,0.18092142411728515
ga,av,0.10018636671071168
ga,az,0.19281379931922885
ga,ba,0.1426181797661856
ga,br,0.16124888752488134
ga,ca,0.2079412512748245
ga,ce,0.10127788845010327
ga,cv,0.11863351710106067
ga,cy,0.16233980512121007
ga,es,0.22393072064310485
ga,eu,0.2019793957103969
ga,fr,0.21238232597055343
ga,he,0.14751320998645556
ga,it,0.22001218290455235
ga,ja,0.1189453148825794
ga,ka,0.1796998619962393
ga,kk,0.17076380519310974
ga,kn,0.16003391419369456
ga,ko,0.1516959281478353
ga,la,0.14634445063935658
ga,lbe,0.043827783401017936
ga,lez,0.12163615532949945
ga,ml,0.17039495013986547
ga,mn,0.1615190674982466
ga,pt,0.2105389624204089
ga,ro,0.1860261052877977
ga,sah,0.11855763733480976
ga,ta,0.16034506220481712
ga,te,0.15798167849512973
ga,tr,0.20646764688329713
ga,tt,0.143278237432403
ga,uz,0.17475470062265902
ga,xal,0.04986789225961439
ga,zh,0.12991526823040525
he,zh,0.1655590978701318
hi,ab,0.13478760105772225
hi,ar,0.2740396003405956
hi,av,0.21398078280437038
hi,az,0.2868931721665864
