l1,l2,local_alignment,comparison_count
sl,cv,0.03553158215248794,274
mrj,cv,0.05047905050653497,605
myv,cv,0.05112061269536693,654
br,cv,0.059740879818766135,668
la,cv,0.0664659803757593,789
cv,sah,0.06823759592479217,712
ku,cv,0.06859323515788816,640
mrj,sl,0.07112154899516296,294
uz,cv,0.074550101430465,497
cv,kn,0.07612580678805611,687
cv,ce,0.07773632862590006,536
sl,te,0.0787070314857226,291
ga,cv,0.07949409480033169,816
mrj,myv,0.08245699079119863,653
sl,ce,0.0825509895047742,231
ku,sl,0.08392144958423667,287
cy,cv,0.08411967607571239,795
sl,ga,0.08542170564111048,351
cv,he,0.08650789429033177,785
cv,te,0.08761479870250648,642
sl,sah,0.08906801343708819,314
ps,cv,0.09266214949624588,764
sl,br,0.09278097551364142,286
bn,cv,0.09285184183696743,636
myv,sah,0.0929590199480079,744
mrj,kn,0.09396373989679171,669
mrj,sah,0.09472597083200678,693
myv,br,0.09518005138545825,684
ba,cv,0.09632229375963942,756
en,cv,0.09698429466280965,730
ps,sl,0.09707381456635338,350
os,cv,0.09858122289559966,539
sl,cy,0.09950397272084541,321
mrj,la,0.0999338626472375,762
mrj,ce,0.10116564418773809,509
mrj,ga,0.10145986440179106,762
myv,ga,0.10152540988904808,840
myv,uz,0.10254736096528319,530
myv,ps,0.10259882034325372,813
br,sah,0.10294958106339337,754
mrj,uz,0.10330262740616546,482
mrj,br,0.10356281041169539,632
mrj,he,0.10485780130832584,747
az,cv,0.10623669399886825,782
mrj,ps,0.10632323630856257,747
mrj,ku,0.10640231862850323,619
da,cv,0.10736378468596133,766
mhr,cv,0.10765732074264582,154
sl,ml,0.10813721701210348,312
mrj,te,0.10877605440042984,618
cv,mn,0.10897189410840312,901
myv,he,0.10906986344435517,810
myv,te,0.10921305703582175,689
myv,la,0.109492013171356,826
is,cv,0.10951667522287166,822
hy,cv,0.10987029771616948,802
mrj,cy,0.11045751558985953,729
myv,ce,0.11047790356809496,560
myv,cy,0.1109907048999463,811
sl,ta,0.11383533160195797,289
bn,sl,0.11407117149161593,297
tt,cv,0.11416475863006774,827
lv,cv,0.11469296933347826,690
sl,mn,0.11490622883930687,392
myv,kn,0.11501541441549365,719
kk,cv,0.1152218263023184,909
ku,sah,0.11578927349365402,730
myv,ba,0.1166892361348405,796
ca,cv,0.1169343343227494,769
myv,ku,0.11796970928269651,660
cv,ja,0.11817211660102399,678
sq,cv,0.11828663680671912,851
ga,sah,0.11873192477488068,935
no,cv,0.11902744582392982,787
be,cv,0.11969097763497599,807
mrj,ta,0.12002303811816174,600
ga,ce,0.12070651057584199,707
myv,os,0.1209881491267453,571
et,cv,0.12136641683601386,825
sl,en,0.12294634880744719,309
cv,eu,0.12320571539601859,871
mrj,os,0.12323767713503124,550
ku,ga,0.12334201605338611,862
cv,ka,0.12366326131337337,850
myv,tt,0.12397488516741022,848
la,sah,0.12463711871522357,913
mrj,bn,0.12470835309659863,602
ga,la,0.12536678838512344,1088
lv,sl,0.12565871985985963,386
mrj,ba,0.1256618348084723,726
myv,bn,0.12592475585577367,656
mhr,myv,0.12626567642129558,152
myv,ta,0.1263511240342488,653
sah,ce,0.12696324662661984,606
ku,br,0.12701832621716969,682
sah,te,0.1278227000553187,744
mrj,en,0.12785422691561976,696
sv,cv,0.128230545043808,827
sl,no,0.12870464797693276,350
ga,br,0.1295940826895398,900
sl,ja,0.12971459893037052,302
ru,cv,0.12999628975507055,779
os,sah,0.13021521484647863,628
ps,sah,0.13045085157493153,879
mrj,az,0.1305067531328011,749
os,ga,0.1309835097231677,727
ga,he,0.13112076964987499,1063
mhr,cy,0.13152835719073244,155
la,ce,0.13170949269282545,704
mrj,da,0.1325436929549692,739
uk,cv,0.1328589400372309,788
mrj,lv,0.13293153469367128,724
mrj,no,0.13299909008381672,760
ku,he,0.13305530306215113,803
mrj,tt,0.133091892919313,773
fa,cv,0.13324652690637387,765
mhr,br,0.13325758745856506,134
sl,tt,0.13356485963862003,342
it,cv,0.13369191041261932,828
mhr,sah,0.13494845234187522,155
myv,az,0.13531525567861202,815
os,la,0.13564993617867835,718
sl,az,0.13603870934647733,349
os,he,0.13637727342553393,726
pt,cv,0.1364547958607524,885
br,he,0.13652176326785145,854
br,ce,0.13652585752022717,567
mrj,zh,0.13670908459601958,715
myv,mn,0.13672123291382363,954
la,ba,0.13674442950421783,1005
myv,zh,0.13679911701653646,776
ku,te,0.13724366774535973,672
bg,cv,0.13724455751732084,866
myv,hy,0.1372636344468724,831
cy,sah,0.13761917312089347,904
mhr,kn,0.13763024411358163,138
la,he,0.13774825071640578,1061
myv,is,0.13776109977824097,848
mrj,mn,0.13804506294340085,864
ku,la,0.13828511506045202,819
ga,te,0.13847705979405622,876
pl,cv,0.13864901652357803,820
sah,kn,0.13871180470575345,805
os,ce,0.13890855147944392,496
ku,cy,0.13899520943744859,821
ro,cv,0.13909389293337776,901
mrj,ca,0.13932617775703854,712
ps,ga,0.1394024660971648,1050
mrj,ml,0.1396566221542619,679
os,br,0.13967655640664736,566
os,kn,0.13969852014644094,633
mrj,be,0.13974649578284418,769
sl,ka,0.14012060752149896,357
mrj,is,0.14066431224510106,789
mhr,la,0.1407998329303518,157
la,te,0.1408641249173236,854
mrj,sq,0.14088594459162876,799
uz,ce,0.1409395240936016,423
cy,la,0.14115126481845458,1081
mrj,eu,0.1414058666298349,838
sl,is,0.14154488164729925,365
cs,cv,0.14159627207711456,826
mrj,mhr,0.14192215652660187,147
ga,uz,0.14215960923127002,674
mhr,ga,0.14237209154291205,170
ce,he,0.14260635792254703,707
ga,ba,0.14272582806349488,1032
myv,sq,0.14286980798010857,870
os,cy,0.14319981314505595,698
myv,ml,0.14325837907337904,742
ps,la,0.1435395061692406,991
br,la,0.1435438067937381,871
ku,uz,0.1436584314424395,518
kn,ce,0.1438414364056221,608
cy,te,0.1440045901287411,863
myv,ca,0.14401802451775778,803
ku,os,0.14407720895678733,576
cy,ce,0.14456420422328706,709
ps,br,0.14462422096188085,813
ga,kn,0.14471014389343645,953
myv,en,0.14482278637383852,753
ku,kn,0.14491434648192694,728
ps,uz,0.14513258439372922,642
ga,cy,0.14528409970692568,1116
mrj,hy,0.14588028025267716,767
myv,da,0.1459338215842116,791
mrj,ar,0.14597893022274133,777
br,kn,0.14603420391560978,754
myv,ja,0.14605020595350304,693
myv,be,0.14638835523680507,842
myv,lv,0.14640233536441835,759
uz,sah,0.14660690485538921,579
myv,ar,0.14749288847062628,855
ku,ce,0.14770951414234193,555
la,kn,0.14804500040891289,926
mrj,de,0.1482049726108014,334
ps,ku,0.14936118106969903,810
uz,he,0.14963390150121572,620
myv,eu,0.14981330347925506,914
ba,sah,0.15064554056872126,871
mhr,mn,0.15077239080922789,174
et,mrj,0.15144240900750966,795
mhr,uz,0.1516244853590218,116
mrj,sv,0.15212617181024998,794
os,te,0.15236064389437648,592
bn,sah,0.15283861551309563,730
la,tt,0.1531205400735764,1097
te,ce,0.15347616856760427,570
ps,ce,0.15459358524833305,656
br,te,0.15460024461165617,699
sl,uk,0.1551471149325392,329
mrj,el,0.15549256006967824,781
br,uz,0.1564613821255821,533
os,uz,0.15655703665117152,454
hr,sl,0.1565988227152209,384
br,ba,0.1567055107405657,818
lt,cv,0.1567988651242779,923
mhr,te,0.15698831154666282,148
mrj,ka,0.1577432240383847,823
is,sah,0.15776321137707774,921
mrj,it,0.15806266999480728,803
myv,ka,0.15829029621650884,902
ps,kn,0.15870543200531334,876
ba,ce,0.15916330897141817,678
sah,ta,0.15933867372672061,730
cy,uz,0.15960252325933125,632
myv,tr,0.1597737948850515,933
la,mn,0.16036025545847116,1225
mrj,nl,0.1604305292414273,842
mrj,tr,0.16047341765653586,851
cy,he,0.16060889586866414,1081
ps,os,0.16072388523077136,689
lv,ga,0.16081718006107204,929
la,uz,0.16129814506799944,634
ku,ba,0.16141243044793716,788
lv,os,0.16150249784181098,689
mrj,ru,0.16157344951379474,744
mrj,hu,0.16168707707769445,871
myv,it,0.16193128803742668,858
mhr,lv,0.16201014616607776,202
mrj,ja,0.16235592581612873,650
myv,sv,0.16239775485360616,855
ga,tt,0.16278790168912222,1101
hy,sah,0.16294580250794533,907
cy,ba,0.16319980059011865,1014
sah,ml,0.16353041793459697,809
br,tt,0.16412936973966344,896
hy,la,0.16417751211276924,1073
cy,kn,0.16437395797270216,928
hy,ga,0.16459227012862038,1080
mhr,he,0.1647993493177139,161
is,la,0.1648040614511992,1096
ps,he,0.16488995150433905,978
myv,hu,0.16493387919260843,959
mhr,ku,0.16521070386053682,141
sah,zh,0.16524272611104715,858
os,tt,0.16531252366309188,746
mhr,az,0.1654165564322108,163
tt,sah,0.16590407843163282,940
mrj,ro,0.16611051519932088,876
mrj,cs,0.16652438147495086,783
ku,tt,0.16660073479073517,846
ps,ba,0.16662751184126007,936
mrj,uk,0.16666035245685495,754
bn,os,0.16702381864890603,588
ga,ta,0.16710476923196751,851
myv,ru,0.16719494114902447,809
mrj,bg,0.1672486621180154,826
bn,ce,0.16725597657372385,534
myv,sk,0.16730513038086556,914
fi,mrj,0.16734526428055055,836
sq,sah,0.16775944208855179,962
myv,el,0.16805284036709317,859
is,ga,0.16831847797987926,1118
os,ba,0.16842835858691033,688
sq,ga,0.1684658263663632,1138
mhr,ba,0.1687528551834901,159
mrj,sk,0.16881329001492634,830
bn,ku,0.16882782005224278,670
hy,br,0.16895547582151157,877
la,zh,0.1691353312523084,1012
be,ga,0.1695945960306878,1076
ps,cy,0.16971066738681423,975
cy,br,0.16987637551159476,894
ga,kk,0.16998563662574062,1220
ba,he,0.17036065016588914,999
myv,bg,0.17081463648185,901
myv,uk,0.17089752025608582,827
myv,pt,0.17093398663571402,931
te,he,0.17101102161138654,858
sah,mn,0.17103223576546112,1064
os,en,0.171193448989179,662
bn,ga,0.1718042187323393,859
ga,mn,0.1720176853578143,1234
os,mn,0.17215726543295168,817
bg,sl,0.1723420755107491,384
ku,mn,0.17272985029707896,935
mrj,fa,0.17274618107255865,739
ce,zh,0.17311788687083732,672
ku,zh,0.17326411064180486,775
az,sah,0.17351635014040626,912
myv,pl,0.17375527160925575,834
myv,fa,0.17377986364861675,806
ba,kn,0.17380681727007657,870
sq,la,0.1738311787063455,1130
tt,ce,0.17452371350192716,736
no,sah,0.1745558478799746,916
la,ml,0.17467372436491685,932
ga,az,0.17475703791379085,1081
ga,zh,0.1748780318013206,1016
myv,cs,0.1749321835000359,855
ga,ar,0.17502654807266835,1114
ta,ce,0.17514452413902284,550
mhr,ps,0.17530880757323303,170
ca,sah,0.17533117088838485,882
mrj,lt,0.17542498644010782,889
sl,pl,0.17559880813869028,347
be,sah,0.17609589647401463,919
ku,hy,0.1762920746166346,836
ku,ca,0.1764299061157842,797
da,ga,0.1766394283777748,1048
en,la,0.1769026824029567,1003
lv,sah,0.17726898222621165,867
be,la,0.17741790819422917,1087
bn,la,0.17749164049126848,798
ga,ca,0.1776644700293302,1076
la,ar,0.17768171286837262,1125
ba,te,0.17769977763661837,815
la,ta,0.17773149231972854,835
cy,tt,0.17800408520210184,1109
ku,is,0.17867313561230586,853
os,da,0.17877348562069348,712
ga,eu,0.17904940835236383,1178
sah,eu,0.1791015450133866,1003
ku,kk,0.1791781370756575,931
da,sah,0.17935413540920314,887
os,no,0.17946069649340504,729
bn,br,0.17951586522717664,666
mhr,bn,0.17971014245219868,160
kk,sah,0.18005280916113664,1031
kn,he,0.18011178815431056,912
ku,sq,0.18029615242668384,870
no,ga,0.18039030568910727,1082
en,ce,0.18062482823767986,652
uz,kn,0.18071412743518994,568
en,sah,0.18098557975354626,840
de,sah,0.18102329466750733,399
ku,be,0.18145966175995046,821
ku,en,0.18194055208150037,755
os,ml,0.18206380581931925,648
uz,te,0.1823900205783412,524
br,mn,0.18263013536995587,997
la,ca,0.1826694018983032,1054
ga,ml,0.18287178395545367,941
os,be,0.18302443953672215,747
os,sq,0.18326498495954818,765
is,br,0.183363846774708,904
da,la,0.18380562850295712,1048
br,kk,0.18387127862249456,978
mhr,en,0.18400107325613146,153
os,is,0.18420747480877162,739
hy,ce,0.18421150978044065,721
sl,cs,0.18422212555158293,362
myv,de,0.1844516198700527,370
tt,he,0.18457615030020735,1095
bn,cy,0.18464353558815966,805
ga,ka,0.18479868474367075,1161
lv,ku,0.1848924315256858,811
ps,tt,0.18495303540736102,1026
az,ce,0.18507343822354066,694
mn,ce,0.18516600126948007,797
sah,ar,0.18545571012894113,942
be,cy,0.18555089128553004,1091
et,sah,0.18562985508081598,947
la,ka,0.18628754937301825,1151
hy,cy,0.1867777866744887,1083
be,br,0.18686168901750322,881
ku,az,0.1869950904176097,807
mhr,ce,0.1873624108432194,111
br,ta,0.18748553135295692,691
os,de,0.18771852204088432,314
sq,cy,0.1878147135998313,1132
cy,ta,0.18793009028096982,832
sq,ce,0.18803238736548805,741
ps,hy,0.18803944531081523,1010
os,ar,0.18836213165918964,763
is,ce,0.18842081565406837,728
et,la,0.18846708842737173,1118
br,ar,0.1887659158831788,913
br,zh,0.18907795589249118,817
ps,is,0.18930828735600586,1031
myv,hi,0.18944677167366417,1044
mhr,ta,0.18945856600363328,131
mhr,tt,0.18957432862261425,171
la,eu,0.18984533461868863,1147
mhr,zh,0.19026895040745118,152
br,az,0.19027799688385744,878
ku,da,0.1903521733909191,799
ku,no,0.19091878268943469,820
ku,ml,0.19105633029684346,728
mhr,os,0.19116366266618434,124
sah,ka,0.1912592209546119,984
et,ga,0.19126732218704945,1103
cy,mn,0.1915600279228274,1236
br,ml,0.19179788258441952,758
mhr,hy,0.1922843338557177,166
da,ce,0.19300681653693894,693
ps,mn,0.19309357489314288,1143
hr,sah,0.19347074075456308,1029
ps,ta,0.19412025452382442,797
kk,ce,0.19423342927303502,806
is,cy,0.19427358840556008,1114
sq,br,0.19428889020250348,926
ca,ce,0.19449352612685217,698
la,ja,0.19451384545786854,891
be,ce,0.19478167847169667,724
tt,kn,0.19480893458023724,957
lv,la,0.19490259762155043,992
lv,cy,0.1949570727638808,929
az,te,0.19514276523878998,842
lv,br,0.19517340360490507,840
bn,uz,0.19525716334938242,539
lv,ps,0.19560139263143916,946
mrj,hi,0.19593234089803746,947
ce,ar,0.19607117177671465,747
sv,ga,0.19615463025911234,1139
no,br,0.19657484196713132,875
mn,he,0.19658800797173012,1219
ps,be,0.1967013425990132,998
os,sv,0.19670614282553137,782
ku,eu,0.1969841863017788,890
ga,ro,0.197177778596936,1269
ps,kk,0.1972276394572602,1128
os,eu,0.197239692679742,787
et,os,0.19724238871811325,767
ga,ja,0.19732674008208834,906
mn,te,0.19737125796342744,971
cy,ml,0.1974422785072536,928
no,ce,0.1979953788904836,705
is,uz,0.19806123306757853,667
ml,ce,0.1985518392251672,619
hr,ga,0.1987198805509631,1215
ps,no,0.19886387156521168,982
bn,ps,0.19903458543712135,805
ku,ar,0.19914359505453585,851
bg,ga,0.19915924408716246,1174
ps,sq,0.19963307956798187,1054
br,ka,0.19977924637946534,937
os,ca,0.1999276593289928,709
de,ga,0.20040200837108865,481
cy,ar,0.20047695002025703,1136
ku,hr,0.2008678578781937,932
ps,eu,0.20144742499897328,1106
os,pl,0.20154937528737793,747
os,hr,0.2017795309343927,833
nl,ga,0.20181532626542278,1186
it,sah,0.2018390132239066,943
el,la,0.202109921634216,1138
az,he,0.2022463431840813,1039
uz,ta,0.20284990583764362,519
sah,ja,0.20316727639854368,777
mhr,hu,0.20323875140388048,183
ku,ka,0.2033652230656997,882
sq,uz,0.2033924608301345,679
la,ro,0.20340162214503552,1231
bg,sah,0.20354694141999366,985
ru,ga,0.20361921072699574,1045
br,ca,0.20391344897503158,864
ru,la,0.20406485759683324,1051
ro,sah,0.2041802114275221,1048
ps,az,0.20421091558358812,989
mhr,ca,0.20432941085233605,167
os,ka,0.2046360563578871,790
ba,mn,0.20464185066860277,1158
en,ga,0.20482101221320204,1017
sq,ba,0.20487302514842348,1056
ps,ca,0.2048808861525915,979
fi,sah,0.20488196678167492,1020
is,ba,0.20514672647069612,1039
mhr,pt,0.20544182144863934,172
hr,la,0.20548199405663362,1199
uz,ba,0.20548982157711332,618
tr,sah,0.20551459451147858,1030
fa,sah,0.20577776653153443,874
da,br,0.20581765092349888,851
os,ja,0.2061333707265277,601
ku,ja,0.20629482847964323,700
os,ru,0.20636219464264177,712
bn,ba,0.20654637814028004,776
mn,kn,0.20682258357340574,1066
ku,sv,0.20682867517043038,870
pl,ga,0.20690804453878972,1086
uz,zh,0.20691019392626622,596
fa,os,0.20697719578314602,714
ba,ta,0.20733550711982007,791
ga,it,0.20739618255946507,1128
uk,sah,0.20754855262371136,909
br,eu,0.20755069637739715,946
sk,ga,0.20761025118548204,1164
hy,ba,0.2080096308375559,1008
ps,en,0.20812764857227192,912
uz,ar,0.208239159597752,654
be,kn,0.20834447566895095,933
cy,zh,0.20838088681336286,1028
nl,la,0.20864627564491028,1178
ku,ro,0.2087572228342072,952
pt,sah,0.2088784603919262,1019
la,tr,0.2089632787852068,1189
cy,ka,0.20937953668387055,1160
eu,he,0.20941069749455954,1140
ps,ml,0.20942970331582095,877
ku,bg,0.20950339673429,892
ps,ka,0.20971660739413336,1077
eu,ce,0.20976869467177398,776
be,te,0.21010682213908657,883
ps,ar,0.2102961763161008,1027
el,br,0.21045503397510917,918
no,cy,0.2105836481680218,1092
da,uz,0.21072926453121027,622
et,ku,0.2108759472660825,842
et,br,0.2109529458075721,911
is,te,0.2112484590703803,898
cy,eu,0.211264009932713,1143
ga,pt,0.21142168594700578,1243
hr,cy,0.2116590253492702,1198
el,ce,0.21176056800258256,734
mhr,is,0.21182303051878082,168
ku,nl,0.21186628072136404,894
fi,ga,0.2120716212039715,1205
os,it,0.21216884331717448,761
ba,eu,0.21217649978638248,1080
cy,ca,0.21223916553242828,1078
hy,kn,0.21228335638624637,926
et,ce,0.21245626825293817,735
en,br,0.2125052973428332,823
da,cy,0.2125392941553111,1048
mhr,ml,0.21260152479153938,149
ku,ru,0.21272773857241603,801
mhr,uk,0.21298371753907555,159
uz,mn,0.21305482060284844,726
de,ce,0.21356919893788262,353
hu,ku,0.213590080335874,934
os,sk,0.21378844351988346,783
lv,uz,0.21381271203710114,696
hr,br,0.21386298154110714,983
be,mn,0.21439675584594595,1239
ps,sv,0.2144798442668439,1033
sq,kn,0.21461340161607056,974
ku,el,0.21463245790938562,862
et,cy,0.21489448825619265,1123
os,lt,0.21500523730700685,849
la,it,0.21542310222612143,1106
ca,uz,0.2154320613235919,616
fi,os,0.21596928633143356,823
mhr,fa,0.21598530300594643,182
br,tr,0.2160554582152407,982
sv,br,0.21611170019230777,920
