l1,l2,local_alignment,comparison_count
hy,uz,0.21639729368959154,640
et,ps,0.2164256081940592,1020
sq,mn,0.21642652008973579,1289
sk,sah,0.21652427789924236,995
kn,eu,0.21700561098514196,993
be,ba,0.2171264895462913,1023
mhr,ka,0.21715694405577937,181
ku,uk,0.21716877649798866,817
sv,ce,0.21761608411290823,752
is,tt,0.21765397681753718,1132
mhr,lt,0.2176589284366263,178
be,uz,0.21768011093660009,644
fi,la,0.21773230667741306,1200
ka,ce,0.21788074216750206,772
la,pt,0.21821064291724382,1225
os,uk,0.21822382395015832,733
hy,tt,0.21825296797039798,1102
pl,la,0.218683069567339,1081
ja,ce,0.21877676571807622,605
hy,mn,0.21878318428550134,1225
cs,ga,0.2188393130106256,1114
bg,ce,0.21893010577116442,758
is,kn,0.21916556071728072,945
uz,eu,0.21918918035716356,696
az,kn,0.21942340832404533,915
en,uz,0.21983182085877045,591
ca,ba,0.22006822455812855,992
ku,pl,0.22011896684127336,840
mhr,sk,0.22024501712689978,176
ku,lt,0.22025020445580637,962
ps,ja,0.22038487064774953,843
ca,kn,0.22048895999455131,906
az,mn,0.22060545245669455,1216
ku,it,0.22060896777434108,855
ku,pt,0.22082887271634172,925
tt,mn,0.22092413663362392,1252
nl,ce,0.22102931126014694,770
cs,sah,0.2212690598925538,943
sq,tt,0.22139449816462484,1160
uz,tt,0.22146113743316134,652
is,mn,0.22154330251227966,1253
br,ja,0.22178768893597586,733
lt,la,0.2217976572752137,1293
mhr,ro,0.2218626468490878,186
sv,cy,0.2220557513673106,1147
ps,ro,0.22205883873464438,1152
sk,la,0.22296064022125978,1157
ku,tr,0.22302649486462905,930
ps,bg,0.22304955567346052,1088
br,ro,0.2230525423771335,1016
bg,br,0.22306489842061963,962
mhr,no,0.22315862369268613,165
mhr,pl,0.22324984682797075,171
fa,ce,0.22345121640596485,645
mhr,bg,0.22349555836415594,184
hu,ce,0.2235760356611109,838
te,ar,0.22362136980148817,903
no,ba,0.22362752204857458,1009
ku,sk,0.22369099938217116,895
fa,la,0.2236959398575069,969
ca,he,0.22402094332500772,1051
lv,kn,0.22449693889848085,947
pt,ce,0.22472152412180657,790
is,kk,0.22474626338622042,1236
mhr,be,0.22476671383023505,170
lt,sah,0.2248131178484704,1070
ps,ru,0.22482313381318414,967
os,cs,0.2250359293104985,762
ba,ml,0.22516725948132665,876
ru,br,0.225469168754218,854
tt,eu,0.2257239250711928,1183
bn,he,0.22597278801169274,795
ps,pl,0.2261643480627326,1012
fi,ku,0.22662191598310652,913
ps,nl,0.2269252632058137,1090
tr,ce,0.22700369337706,785
lv,mn,0.22702672511409408,982
cy,tr,0.22721661971125362,1197
cy,ro,0.22728005441765592,1249
hu,cy,0.22750322442132812,1265
da,ba,0.22786489763007262,981
is,az,0.22795818634061957,1096
lv,ba,0.2282744668544007,922
en,ba,0.22860429004359248,928
da,te,0.22897274998681436,839
tt,ta,0.22903632753103725,851
bn,te,0.2291983988748401,678
be,tt,0.22925418407555317,1116
ro,ce,0.22933374438895676,814
nl,cy,0.22975427465686202,1178
ba,ka,0.22985990644109475,1069
uz,kk,0.2298872485682955,715
hi,ga,0.22992823071439472,1393
hu,br,0.23008380477704587,1014
hi,os,0.23092190601365428,932
fi,br,0.23110965234280054,982
be,kk,0.23112009157933028,1218
ps,sk,0.23112762650100413,1086
hi,la,0.23114664764170176,1299
ku,cs,0.231385556952208,858
it,ce,0.23157091790541567,730
az,ba,0.23159347563501162,998
mhr,da,0.23165083911978532,161
lv,te,0.23181811802742674,883
fi,ps,0.23223893917920965,1101
ba,zh,0.23226586007970462,954
bg,cy,0.23251589770144498,1180
ps,it,0.23251814063010406,1021
hr,uz,0.23253487502306291,734
cy,ja,0.2326124058823251,924
ca,mn,0.23267631114013496,1196
mn,eu,0.23315944567927815,1313
hi,sah,0.23363284506220922,1150
pl,ce,0.23390276509403587,715
es,ce,0.23434380118417125,771
tt,ar,0.23440417071374112,1159
fi,cy,0.2345991614600759,1218
kk,ba,0.2347873810534207,1146
hr,ba,0.23496316492905908,1140
sk,br,0.2350924098653217,944
en,te,0.23518288034254714,793
ps,lt,0.23523754796736437,1177
be,az,0.2352640685961705,1064
pl,cy,0.23533534977392961,1100
hy,is,0.2361588792175069,1120
ca,tt,0.23623154934257726,1091
fi,ce,0.23625140739625142,800
mhr,ja,0.236596049685679,154
mhr,cs,0.2366523964779795,172
kn,ka,0.23673042030608024,993
lt,uz,0.23688120469558377,736
de,br,0.2371106240733112,405
bn,tt,0.23722880602311192,838
ro,uz,0.23748063120622703,747
ru,cy,0.23750514767526013,1059
sq,eu,0.23761322125610587,1232
br,pt,0.23799553460837888,1004
bn,mn,0.2386703522788559,913
hi,ce,0.23872337278339276,872
lt,br,0.23876474548391435,1032
fa,cy,0.2387979599633214,965
mn,ar,0.23881018686057187,1269
fa,br,0.23888920832750898,810
lt,cy,0.23900459886117975,1314
mhr,tr,0.23929332572740358,188
et,ba,0.23935123408112852,1046
uz,ka,0.23951733917627469,686
cs,br,0.23953086194488535,900
br,it,0.23993961062745295,917
hr,te,0.23997025034555255,988
is,eu,0.240004242313598,1179
sk,cy,0.2402282561045317,1166
hr,mn,0.2402938175125711,1376
az,eu,0.240401159552578,1126
nl,uz,0.24049594918549896,704
sq,is,0.24055449314852995,1154
ro,te,0.2407867336618199,982
cs,ce,0.24103063639169486,723
sk,ce,0.24123704036586222,767
ps,cs,0.24132438973191192,1032
lt,ce,0.24159074860863095,856
mhr,sq,0.24163876923002417,171
cy,it,0.24167728100940258,1128
bn,hy,0.2420028501862691,827
no,mn,0.242101293198496,1228
ar,he,0.2426421629435082,1136
bn,kn,0.24275193349196583,730
lv,tt,0.242752617225688,992
sv,he,0.2434449408889161,1130
mn,ka,0.24354034398492663,1320
fa,ku,0.24379722699767348,828
lv,eu,0.24395744410552403,984
cy,pt,0.24453461274184085,1262
et,uz,0.24467056107077964,665
no,tt,0.2447212458583192,1111
mhr,ru,0.24500078803247777,160
sv,ba,0.2450156820025894,1055
bg,ba,0.245264676633054,1097
mn,ta,0.2453333681746487,952
tt,ka,0.2455370667922845,1191
bg,uz,0.24582120296060136,712
ca,az,0.2458422463171,1030
bg,te,0.2460983860332417,952
nl,te,0.2462403603620813,955
hy,be,0.24657026585624256,1102
en,cy,0.24663721625027824,1016
az,ml,0.2468952765867627,915
it,uz,0.24739656860702883,658
br,es,0.24748733315572838,962
be,is,0.24784643603960385,1125
az,kk,0.24868537751419445,1188
eu,ar,0.2487277147188866,1198
hi,ku,0.2487493795891623,1088
de,ba,0.24900529411596514,477
bn,is,0.24905929037786664,844
da,kn,0.24932323143751114,899
az,ar,0.24944924835031637,1097
et,mn,0.24961277629987585,1273
da,tt,0.24983384054733895,1081
bn,be,0.24999334454418798,827
nl,ba,0.2501489452185836,1108
be,zh,0.2501580635622677,1039
ps,fa,0.25034515890811726,1005
be,eu,0.250562922164584,1173
en,tt,0.2507501336095884,1018
tr,te,0.25080811114226387,956
pt,ba,0.25136090695889995,1149
mn,ml,0.25146251371935935,1065
is,ka,0.25170042698480233,1182
be,ca,0.251716356933421,1076
no,kk,0.25172355033438804,1211
hy,zh,0.25198365721878324,1026
is,ar,0.2523600520728716,1160
az,tt,0.25239149865802474,1079
bn,az,0.25262635959556995,810
it,ba,0.25310068456477935,1044
lv,az,0.25328067325781817,982
lv,is,0.2533754864053781,1003
uk,uz,0.2534840729309863,639
da,mn,0.2537115884394955,1186
hi,cy,0.2537792502963729,1339
sq,ca,0.2537851725700462,1120
ka,eu,0.25390152972668273,1258
hy,da,0.2549396350386407,1054
mn,zh,0.2550633257971567,1153
mhr,hr,0.2553608308810441,199
hi,br,0.2556228150152296,1090
sk,uz,0.25649730596407366,707
az,zh,0.25671776541998986,989
ja,he,0.2567517067010178,907
ro,mn,0.2568816808585433,1397
fi,he,0.25703956065405836,1192
sk,te,0.25716461264135015,935
sv,mn,0.25732832040685966,1301
lt,ba,0.258163650075702,1204
ja,te,0.25820983560990235,752
lv,sq,0.2582944249269747,987
da,kk,0.258557725107684,1182
az,ka,0.25865078196713276,1127
is,ca,0.25876864395261384,1106
tr,ba,0.2588514416945872,1127
bg,mn,0.2593084357484732,1330
pl,uz,0.25949692423072823,660
is,ta,0.2594992260267956,856
uk,he,0.25966592286617984,1073
mhr,ar,0.26016086824035106,174
ro,tt,0.26041985702438136,1261
lv,bn,0.26043164229582355,881
az,ta,0.2604938328684953,826
et,tt,0.26059430145700707,1144
be,en,0.26062393097720293,1005
it,kn,0.2614450823128875,962
en,kk,0.26151605419988194,1100
en,mn,0.26160111991978896,1132
fi,uz,0.26213137155566674,702
fa,uz,0.2621718464749238,660
hy,en,0.2625603376665437,999
sk,he,0.2629426688216278,1155
ca,eu,0.2630757227426672,1144
en,kn,0.263080676310928,860
hr,is,0.2633581943645876,1249
mhr,hi,0.26357516041193046,232
fi,te,0.2640164132138996,957
it,mn,0.26435636969709037,1279
nl,tt,0.26479641797800424,1204
da,az,0.26497343292969094,1011
uz,ja,0.26513310701790677,550
ca,ar,0.2652554369763225,1130
sq,no,0.26546877968962224,1135
uk,te,0.26557941887979003,867
pt,tt,0.26576189287784746,1247
es,uz,0.26593115124471167,681
da,eu,0.26605875336671897,1120
uk,ba,0.2661259452119733,1012
et,hy,0.26613555569639713,1130
sk,kn,0.2661776523744834,1002
az,uz,0.2662262853455443,644
ru,he,0.2668398116259419,1058
be,ka,0.2671109730873112,1171
ba,tt,0.2672025818757709,1054
fi,kn,0.26730087569669836,1035
is,zh,0.26738341336992444,1049
lt,mn,0.26750904728921826,1472
bn,sq,0.26755210583810185,856
hr,eu,0.26807930389002677,1307
lv,ar,0.26822626716201925,996
hy,ro,0.268245678265642,1244
ca,ka,0.26846067040126503,1128
fa,he,0.2684674212857176,956
is,ml,0.26869743510689115,963
et,sq,0.26890437468241574,1175
ja,kn,0.2693449768237514,794
uk,kn,0.26948382954319433,923
pt,mn,0.26949167133573826,1404
pl,mn,0.2696300436311605,1237
ca,ta,0.2705328573863983,806
cs,ba,0.2709073563418192,1038
it,kk,0.2712776203947301,1248
is,tr,0.2720926030599633,1232
kn,ta,0.2725090300661915,744
tr,mn,0.2730882317600645,1362
cs,he,0.2736717814752593,1097
et,is,0.2737534306196021,1164
bn,ca,0.27404185148253385,792
sq,da,0.2740681143918073,1103
en,eu,0.2741643740266814,1056
et,az,0.27418467125547613,1096
sq,sv,0.2744470131190711,1196
be,da,0.27488820831248617,1066
sq,en,0.2749177256037132,1043
be,sv,0.27494845575250293,1154
hi,mn,0.27508745981607535,1508
ro,az,0.2752097718795554,1210
fa,tt,0.27526639643330153,1011
uk,mn,0.275499696286246,1229
bg,eu,0.27598291808833125,1265
lv,zh,0.27614103730530887,1028
bg,is,0.27618347326992204,1227
fi,tt,0.2766727753834512,1246
no,ka,0.2767837124555222,1165
be,ro,0.2770135118586606,1237
be,tr,0.27740083614118977,1202
sk,tt,0.2774904036517443,1189
hi,tt,0.27869606774877986,1367
no,ar,0.27871015656496667,1128
hu,eu,0.2788160979397659,1361
sq,tr,0.27886584395132546,1259
lv,ka,0.27889212464550817,1037
en,az,0.2790748400031525,981
lv,no,0.27937932800408244,1002
sq,ro,0.27946711797777046,1306
lv,fa,0.2798837429091547,999
pl,tt,0.2799850126702561,1125
ar,zh,0.28010795826491103,1076
hi,sq,0.2806364013833566,1397
hi,te,0.2808189892963849,1080
uk,tt,0.2810095313499294,1108
fa,mn,0.2811434612769696,1126
ka,zh,0.28140476402780396,1093
es,mn,0.28144261611236976,1342
tt,ja,0.2816776953788332,934
mn,ja,0.2817441517464688,1024
tr,uz,0.28200209782707253,722
hr,ca,0.28205893503493684,1201
ml,ka,0.28211430362774337,1014
ca,zh,0.2823248610031304,1013
ru,mn,0.28235756295889514,1200
lv,ca,0.2829725342208121,954
hr,no,0.2833069097246801,1228
bn,no,0.2833521022324819,813
is,pt,0.2835929685395342,1271
be,nl,0.2836129452853179,1211
az,ja,0.28379214898234306,887
hi,is,0.2840642448298419,1401
pt,az,0.28421226707147623,1200
fi,hy,0.284301443216748,1211
lv,da,0.28452026434415945,993
be,ja,0.28462647103649835,917
sq,pt,0.2847257651986044,1286
sq,nl,0.28481781292589187,1244
bn,hr,0.28504890103192393,933
hy,sk,0.28554578265671804,1174
bn,ka,0.2855508227941272,879
is,no,0.2857104303722649,1144
be,it,0.2857976329288102,1140
cs,mn,0.2860986767200067,1255
es,kn,0.2865833604359179,1007
lt,is,0.28668947952495133,1347
ml,ar,0.28690750698010986,970
is,en,0.28711346154911754,1036
fi,eu,0.2871513451008893,1291
be,pt,0.2881699471579892,1228
lv,ml,0.28869722089844,945
is,nl,0.28873266026460565,1226
lv,it,0.2888289349219908,940
hi,uz,0.2891946231921238,849
bn,ar,0.2897305263573545,837
fi,sq,0.2899380031316659,1253
cs,tt,0.2901126578298604,1127
da,ar,0.29011960122025476,1094
pl,eu,0.29084159905737345,1165
et,ca,0.29132177444535945,1109
fa,eu,0.29150109883033654,1090
fa,is,0.2917346349061552,1026
is,sv,0.291882247867567,1214
is,it,0.29194671139333483,1160
lv,en,0.2924776891841262,977
et,be,0.29259843084395243,1142
fi,is,0.29265762237677523,1253
is,da,0.29269125720301253,1110
bn,ro,0.2935739408299012,939
ja,eu,0.29361165232071473,977
et,bn,0.2939059686274876,845
bn,zh,0.29462546922818816,765
bn,sv,0.294940722462254,850
uk,is,0.29509001172050886,1113
sk,is,0.29512671585958244,1212
hr,sv,0.29513087119424525,1293
fi,az,0.29522827848363226,1184
bg,ka,0.2952582145802592,1267
no,ro,0.29561738744700955,1249
pt,ka,0.29628790276265266,1299
it,ka,0.29670684811244746,1196
bn,da,0.29711636794298313,791
fa,sq,0.29716513733882427,1057
nl,ka,0.2973124163362864,1271
sq,sk,0.29738293056897097,1231
en,ar,0.2976234398720173,1034
lv,lt,0.29905305623945955,1032
cs,eu,0.29914269183215697,1190
uk,az,0.2991944182422715,1046
hr,tr,0.299594702098375,1345
sv,ca,0.29971054702072086,1140
et,ml,0.2998917951834401,981
hy,uk,0.2999191096913969,1085
ca,ro,0.3001446292549079,1243
hr,ml,0.3002181019075837,1063
pl,az,0.3005928277915521,1065
hy,cs,0.3008213309392948,1110
pl,is,0.3016143539244042,1134
bn,ta,0.30170527138867276,669
sq,cs,0.30178524076777036,1168
et,no,0.3019019782519391,1138
bn,lt,0.30211081392980144,925
fa,be,0.3022530769709066,987
lv,nl,0.3024535682151908,1041
bg,be,0.30372610408312284,1196
hi,ka,0.30376091300846225,1414
hr,be,0.3037670273799652,1238
fi,ar,0.3052644622468092,1267
hr,ja,0.30567137208890105,1028
cs,az,0.3061595685472561,1082
da,ml,0.30642527617780413,912
hi,no,0.306894491800353,1334
cs,is,0.3076691321332228,1158
hi,ro,0.30780260862651915,1547
sq,ru,0.3082252326149047,1116
lv,sk,0.3094687004921759,1015
sk,ka,0.3094840288359034,1259
bn,fa,0.3096058555510257,838
et,hr,0.30967611936572,1262
da,ro,0.30973110703741047,1215
sv,ro,0.30980168425438276,1317
bn,sk,0.3103861071268342,885
bn,nl,0.3108745985745809,886
et,hi,0.31124841413219073,1375
bn,it,0.3112677717540507,840
et,lv,0.3119266230243145,1034
ca,ja,0.3123012775858515,912
fi,ca,0.31248479051793393,1190
lt,ta,0.3128027644401947,983
bn,pt,0.3129976760585723,895
lv,ja,0.313106590139227,870
be,lt,0.31384131658504927,1316
hu,no,0.3142986883046623,1268
bn,en,0.3144426108526765,745
nl,ml,0.3158922072492822,1026
fi,bn,0.3160197480111829,903
nl,ro,0.3163369758982938,1383
bg,zh,0.316469507210877,1106
fi,lv,0.3169003332013181,1049
it,ta,0.31708807712955855,868
bn,uk,0.31959038454241256,808
bn,ru,0.3201294838503232,796
en,ro,0.3209718840653902,1146
hi,sk,0.3214129081884022,1436
no,pt,0.3214370622311697,1228
hi,it,0.3214688999267363,1383
ja,ar,0.3219961465097679,961
lv,uk,0.3223712731239722,1018
lt,en,0.3232866456302451,1198
pt,zh,0.3236289690996463,1161
uk,ta,0.3237622384806839,831
uk,zh,0.32384740837544274,1027
en,ml,0.3239831523804347,862
fa,ro,0.3241063947900446,1156
bn,ja,0.3252546530231439,706
uk,ca,0.32560577394241014,1058
sk,zh,0.3259395559295092,1098
fi,ml,0.3262206445541481,1041
hi,zh,0.3264477601495834,1254
bn,cs,0.32668411248522206,849
pt,tr,0.3268636335861472,1356
bn,hi,0.3270349320455697,1101
hi,nl,0.3276652029414779,1444
bg,da,0.3282347567671332,1158
cs,ar,0.3284033981466957,1152
no,en,0.3285524150836237,1015
uk,no,0.32876612933583504,1082
bg,en,0.32926885027025754,1093
fi,ro,0.3294624602919385,1386
lv,cs,0.329891823851696,1025
fi,zh,0.330501868673618,1146
uk,ka,0.3305734959241968,1162
no,ja,0.3317223310132902,909
lt,nl,0.3319753622887858,1448
fa,sv,0.3322196946448718,1026
no,nl,0.3324602533433934,1205
en,ta,0.33289877508084803,774
et,fa,0.33315012008044326,1011
hi,uk,0.333221765926907,1318
sk,be,0.3334458803658372,1172
bg,it,0.3346735490791602,1216
bg,pt,0.33517652982742663,1339
pl,no,0.33632016134910286,1105
hr,sk,0.33634774527199457,1368
fa,da,0.33656242385431645,944
fa,ml,0.33658182356789945,879
sv,it,0.33718543485715424,1202
fa,lt,0.3377737516732874,1137
hi,ja,0.3385142885293957,1159
hi,pl,0.33861730717320776,1356
sk,tr,0.33963604240986456,1305
ja,ta,0.3399418942190741,713
en,zh,0.34051029213600026,940
fa,bg,0.34100748574886386,1093
et,ja,0.34118429978456233,939
hi,cs,0.34133478146359997,1374
sk,en,0.3430108323704798,1081
cs,be,0.3440396190150423,1119
fi,pt,0.34431705496010284,1378
fa,sk,0.3448158459151682,1089
tr,az,0.34487039642600664,1199
fi,nl,0.3455425466811042,1333
ml,ta,0.34558502620647963,752
cs,ro,0.3457658290354272,1311
ca,it,0.3464934091594449,1137
ja,ml,0.34689976070517126,792
sv,en,0.3470076511021954,1066
cs,no,0.3476969055610715,1128
en,fr,0.34880953696060996,1096
el,ja,0.3504900743297872,948
sk,it,0.35088635004335345,1210
sk,pt,0.3510862135102954,1332
fa,pt,0.3514609926271002,1096
bg,ja,0.3523611545449231,974
pt,ja,0.3556960628181516,1032
it,ja,0.3559597545435861,945
fa,en,0.3561048815962593,889
nl,ja,0.3561388250748495,996
fi,lt,0.3572276312274917,1469
uk,it,0.359014256303314,1116
hr,ru,0.359955234306936,1192
ru,da,0.3622350008832197,1035
cs,sv,0.36379426240853274,1179
en,ja,0.36437186508913344,830
cs,da,0.3648770002112002,1097
nl,en,0.36583738779524605,1100
fi,sk,0.36615175806066974,1307
ja,zh,0.36926553466138307,869
pl,ja,0.3760434098533615,926
fa,ja,0.376242034455496,833
fi,pl,0.3786596942054327,1225
ru,it,0.37877324381768573,1102
uk,ja,0.3804178721152749,901
be,ru,0.3821532455080673,1093
no,sv,0.3974856833805772,1221
uk,be,0.40227410611185627,1114
cs,uk,0.43763784947984535,1111
cs,pl,0.4465966600474592,1164
cs,ru,0.4581088595343824,1089
uk,ru,0.546048034402143,1071
