"iso2_l1","iso2_l2","rho","family1","family2","comparison_count","name_l1","name_l2"
"eu","ar",0.257256602070082,"Basque","Afro-Asiatic",1098,"Basque","Arabic"
"eu","he",0.224185912888123,"Basque","Afro-Asiatic",1042,"Basque","Hebrew"
"eu","zh",0.214669157360922,"Basque","Sino-Tibetan",984,"Basque","Chinese"
"fa","ar",0.310577443055516,"Indo-European","Afro-Asiatic",1001,"Persian","Arabic"
"fa","az",0.318042713476625,"Indo-European","Turkic",940,"Persian","Azerbaijani"
"fa","be",0.322076241164081,"Indo-European","Indo-European",917,"Persian","Belarusian"
"fa","bg",0.333172060947645,"Indo-European","Indo-European",1034,"Persian","Bulgarian"
"fa","ca",0.347313560218401,"Indo-European","Indo-European",945,"Persian","Catalan"
"fa","cs",0.352335830486452,"Indo-European","Indo-European",1023,"Persian","Czech"
"fa","da",0.330203749109546,"Indo-European","Indo-European",932,"Persian","Danish"
"fa","de",0.360628595214708,"Indo-European","Indo-European",365,"Persian","German"
"fa","el",0.326990001016415,"Indo-European","Indo-European",949,"Persian","Greek"
"fa","en",0.361042720536406,"Indo-European","Indo-European",886,"Persian","English"
"fa","es",0.368015513121594,"Indo-European","Indo-European",1049,"Persian","Spanish"
"fa","eu",0.303276444668917,"Indo-European","Basque",1027,"Persian","Basque"
"fa","fr",0.351290733478608,"Indo-European","Indo-European",1070,"Persian","French"
"fa","he",0.270989488082858,"Indo-European","Afro-Asiatic",940,"Persian","Hebrew"
"fa","hr",0.310583661268541,"Indo-European","Indo-European",1093,"Persian","Croatian"
"fa","hy",0.321216524059706,"Indo-European","Indo-European",951,"Persian","Armenian"
"fa","it",0.348241331710654,"Indo-European","Indo-European",1013,"Persian","Italian"
"fa","ja",0.241122750114772,"Indo-European","Japonic",840,"Persian","Japanese"
"fa","ka",0.307937612126619,"Indo-European","Kartvelian",968,"Persian","Georgian"
"fa","kk",0.288831969549784,"Indo-European","Turkic",1037,"Persian","Kazakh"
"fa","ko",0.27439239299137,"Indo-European","Koreanic",776,"Persian","Korean"
"fa","lt",0.323653082951831,"Indo-European","Indo-European",1074,"Persian","Lithuanian"
"fa","nl",0.336857323345501,"Indo-European","Indo-European",1075,"Persian","Dutch"
"fa","no",0.325433926084349,"Indo-European","Indo-European",964,"Persian","Norwegian (Bokmål)"
"fa","pl",0.343027850898617,"Indo-European","Indo-European",992,"Persian","Polish"
"fa","pt",0.3377610517208,"Indo-European","Indo-European",1080,"Persian","Portuguese"
"fa","ro",0.303605850076897,"Indo-European","Indo-European",1139,"Persian","Romanian"
"fa","ru",0.35758669690867,"Indo-European","Indo-European",943,"Persian","Russian"
"fa","sk",0.317371446301522,"Indo-European","Indo-European",1048,"Persian","Slovak"
"fa","sv",0.311753160431817,"Indo-European","Indo-European",1018,"Persian","Swedish"
"fa","ta",0.293065523693947,"Indo-European","Dravidian",740,"Persian","Tamil"
"fa","tr",0.343656106555648,"Indo-European","Turkic",1095,"Persian","Turkish"
"fa","uk",0.35494210644429,"Indo-European","Indo-European",960,"Persian","Ukrainian"
"fa","uz",0.272850185241583,"Indo-European","Turkic",591,"Persian","Uzbek"
"fa","zh",0.256623007860895,"Indo-European","Sino-Tibetan",885,"Persian","Chinese"
"fi","ar",0.2766754354402,"Uralic","Afro-Asiatic",1222,"Finnish","Arabic"
"fi","az",0.286813473841895,"Uralic","Turkic",1100,"Finnish","Azerbaijani"
"fi","be",0.313772310171191,"Uralic","Indo-European",1086,"Finnish","Belarusian"
"fi","bg",0.320339740505031,"Uralic","Indo-European",1193,"Finnish","Bulgarian"
"fi","ca",0.325360921285543,"Uralic","Indo-European",1145,"Finnish","Catalan"
"fi","cs",0.357611387457698,"Uralic","Indo-European",1218,"Finnish","Czech"
"fi","da",0.322249577593109,"Uralic","Indo-European",1171,"Finnish","Danish"
"fi","de",0.334607141279399,"Uralic","Indo-European",573,"Finnish","German"
"fi","el",0.313410394874953,"Uralic","Indo-European",1062,"Finnish","Greek"
"fi","en",0.329356844339418,"Uralic","Indo-European",1103,"Finnish","English"
"fi","es",0.355993589118107,"Uralic","Indo-European",1311,"Finnish","Spanish"
"fi","et",0.328421433391069,"Uralic","Uralic",1187,"Finnish","Estonian"
"fi","eu",0.295911877381987,"Uralic","Basque",1190,"Finnish","Basque"
"fi","fa",0.336080007541397,"Uralic","Indo-European",1071,"Finnish","Persian"
"fi","fr",0.326216135593639,"Uralic","Indo-European",1298,"Finnish","French"
"fi","he",0.25162765425669,"Uralic","Afro-Asiatic",1157,"Finnish","Hebrew"
"fi","hi",0.301179079693767,"Uralic","Indo-European",1358,"Finnish","Hindi"
"fi","hr",0.310363042273934,"Uralic","Indo-European",1270,"Finnish","Croatian"
"fi","hu",0.339029884172411,"Uralic","Uralic",1378,"Finnish","Hungarian"
"fi","hy",0.287266269535739,"Uralic","Indo-European",1138,"Finnish","Armenian"
"fi","it",0.338820302984571,"Uralic","Indo-European",1249,"Finnish","Italian"
"fi","ja",0.229201773634901,"Uralic","Japonic",1010,"Finnish","Japanese"
"fi","ka",0.303885384771088,"Uralic","Kartvelian",1105,"Finnish","Georgian"
"fi","kk",0.264924723562545,"Uralic","Turkic",1243,"Finnish","Kazakh"
"fi","ko",0.25734069777084,"Uralic","Koreanic",884,"Finnish","Korean"
"fi","lt",0.322283095067107,"Uralic","Indo-European",1349,"Finnish","Lithuanian"
"fi","nl",0.330822209010654,"Uralic","Indo-European",1317,"Finnish","Dutch"
"fi","no",0.32274410652245,"Uralic","Indo-European",1207,"Finnish","Norwegian (Bokmål)"
"fi","pl",0.342428155094183,"Uralic","Indo-European",1193,"Finnish","Polish"
"fi","pt",0.320048301442643,"Uralic","Indo-European",1329,"Finnish","Portuguese"
"fi","ro",0.288435886156538,"Uralic","Indo-European",1351,"Finnish","Romanian"
"fi","ru",0.350620540835523,"Uralic","Indo-European",1169,"Finnish","Russian"
"fi","sk",0.314246673053678,"Uralic","Indo-European",1221,"Finnish","Slovak"
"fi","sv",0.305471723268052,"Uralic","Indo-European",1268,"Finnish","Swedish"
"fi","ta",0.291094309036918,"Uralic","Dravidian",848,"Finnish","Tamil"
"fi","tr",0.309578777501504,"Uralic","Turkic",1311,"Finnish","Turkish"
"fi","uk",0.349697612286276,"Uralic","Indo-European",1176,"Finnish","Ukrainian"
"fi","uz",0.263240348969977,"Uralic","Turkic",587,"Finnish","Uzbek"
"fi","zh",0.230458680287678,"Uralic","Sino-Tibetan",1090,"Finnish","Chinese"
"fr","ar",0.291615485333024,"Indo-European","Afro-Asiatic",1215,"French","Arabic"
"fr","az",0.295907551248301,"Indo-European","Turkic",1070,"French","Azerbaijani"
"fr","ca",0.379876923886254,"Indo-European","Indo-European",1180,"French","Catalan"
"fr","es",0.393882625317695,"Indo-European","Indo-European",1331,"French","Spanish"
"fr","eu",0.30025856953031,"Indo-European","Basque",1177,"French","Basque"
"fr","he",0.261795040783881,"Indo-European","Afro-Asiatic",1135,"French","Hebrew"
"fr","it",0.390453544412481,"Indo-European","Indo-European",1267,"French","Italian"
"fr","ja",0.250821403765023,"Indo-European","Japonic",1002,"French","Japanese"
"fr","ka",0.301243478901977,"Indo-European","Kartvelian",1075,"French","Georgian"
"fr","kk",0.271815728940448,"Indo-European","Turkic",1204,"French","Kazakh"
"fr","ko",0.266271880082405,"Indo-European","Koreanic",869,"French","Korean"
"fr","pt",0.36743494526873,"Indo-European","Indo-European",1364,"French","Portuguese"
"fr","ro",0.311304512319726,"Indo-European","Indo-European",1362,"French","Romanian"
"fr","ta",0.290119100800595,"Indo-European","Dravidian",823,"French","Tamil"
"fr","tr",0.315195196357835,"Indo-European","Turkic",1280,"French","Turkish"
"fr","uz",0.280750386000584,"Indo-European","Turkic",583,"French","Uzbek"
"fr","zh",0.250813317634534,"Indo-European","Sino-Tibetan",1075,"French","Chinese"
"he","zh",0.164875354731322,"Afro-Asiatic","Sino-Tibetan",960,"Hebrew","Chinese"
"hi","ar",0.274604107794121,"Indo-European","Afro-Asiatic",1261,"Hindi","Arabic"
"hi","az",0.286694258901642,"Indo-European","Turkic",1171,"Hindi","Azerbaijani"
"hi","be",0.288721046739064,"Indo-European","Indo-European",1145,"Hindi","Belarusian"
"hi","bg",0.297886017991128,"Indo-European","Indo-European",1271,"Hindi","Bulgarian"
"hi","ca",0.305261254864511,"Indo-European","Indo-European",1189,"Hindi","Catalan"
"hi","cs",0.318113055707491,"Indo-European","Indo-European",1251,"Hindi","Czech"
"hi","da",0.298034591830941,"Indo-European","Indo-European",1179,"Hindi","Danish"
"hi","de",0.312397363855622,"Indo-European","Indo-European",437,"Hindi","German"
"hi","el",0.290811115483476,"Indo-European","Indo-European",1177,"Hindi","Greek"
"hi","en",0.302380107071778,"Indo-European","Indo-European",1122,"Hindi","English"
"hi","es",0.31786278098024,"Indo-European","Indo-European",1336,"Hindi","Spanish"
"hi","eu",0.285929501465859,"Indo-European","Basque",1274,"Hindi","Basque"
"hi","fa",0.32018269544319,"Indo-European","Indo-European",1244,"Hindi","Persian"
"hi","fr",0.302317972694155,"Indo-European","Indo-European",1351,"Hindi","French"
"hi","he",0.24685951717971,"Indo-European","Afro-Asiatic",1177,"Hindi","Hebrew"
"hi","hr",0.284800194934505,"Indo-European","Indo-European",1334,"Hindi","Croatian"
"hi","hy",0.288662696437237,"Indo-European","Indo-European",1203,"Hindi","Armenian"
"hi","it",0.309392985842081,"Indo-European","Indo-European",1272,"Hindi","Italian"
"hi","ja",0.226464406351219,"Indo-European","Japonic",1083,"Hindi","Japanese"
"hi","ka",0.289900611761265,"Indo-European","Kartvelian",1194,"Hindi","Georgian"
"hi","kk",0.263325677550168,"Indo-European","Turkic",1316,"Hindi","Kazakh"
"hi","ko",0.265750302547311,"Indo-European","Koreanic",968,"Hindi","Korean"
"hi","lt",0.295481436815272,"Indo-European","Indo-European",1342,"Hindi","Lithuanian"
"hi","nl",0.303590166233599,"Indo-European","Indo-European",1327,"Hindi","Dutch"
"hi","no",0.29047481771909,"Indo-European","Indo-European",1229,"Hindi","Norwegian (Bokmål)"
"hi","pl",0.307491426914861,"Indo-European","Indo-European",1242,"Hindi","Polish"
"hi","pt",0.294208935321347,"Indo-European","Indo-European",1367,"Hindi","Portuguese"
"hi","ro",0.270637129902856,"Indo-European","Indo-European",1423,"Hindi","Romanian"
"hi","ru",0.316759470283819,"Indo-European","Indo-European",1193,"Hindi","Russian"
"hi","sk",0.284480536891872,"Indo-European","Indo-European",1282,"Hindi","Slovak"
"hi","sl",0.223467748620749,"Indo-European","Indo-European",107,"Hindi","Slovenian"
"hi","sv",0.285159575967768,"Indo-European","Indo-European",1278,"Hindi","Swedish"
"hi","ta",0.284075461320869,"Indo-European","Dravidian",930,"Hindi","Tamil"
"hi","tr",0.301006777089214,"Indo-European","Turkic",1376,"Hindi","Turkish"
"hi","uk",0.314410537488981,"Indo-European","Indo-European",1200,"Hindi","Ukrainian"
"hi","uz",0.286084408394326,"Indo-European","Turkic",719,"Hindi","Uzbek"
"hi","zh",0.231026316573255,"Indo-European","Sino-Tibetan",1117,"Hindi","Chinese"
"hr","ar",0.269211437970434,"Indo-European","Afro-Asiatic",1180,"Croatian","Arabic"
"hr","az",0.268917085657704,"Indo-European","Turkic",1063,"Croatian","Azerbaijani"
"hr","be",0.309824750041081,"Indo-European","Indo-European",1072,"Croatian","Belarusian"
"hr","ca",0.310230458465117,"Indo-European","Indo-European",1113,"Croatian","Catalan"
"hr","cs",0.341587347682887,"Indo-European","Indo-European",1208,"Croatian","Czech"
"hr","da",0.292960832874617,"Indo-European","Indo-European",1120,"Croatian","Danish"
"hr","de",0.326616206164358,"Indo-European","Indo-European",518,"Croatian","German"
"hr","en",0.28943902188428,"Indo-European","Indo-European",1049,"Croatian","English"
"hr","es",0.321277388420529,"Indo-European","Indo-European",1252,"Croatian","Spanish"
"hr","eu",0.282855759802087,"Indo-European","Basque",1175,"Croatian","Basque"
"hr","fr",0.308069875677211,"Indo-European","Indo-European",1258,"Croatian","French"
"hr","he",0.238989962728714,"Indo-European","Afro-Asiatic",1112,"Croatian","Hebrew"
"hr","it",0.320968071823826,"Indo-European","Indo-European",1170,"Croatian","Italian"
"hr","ja",0.215955275385078,"Indo-European","Japonic",979,"Croatian","Japanese"
"hr","ka",0.28648193420739,"Indo-European","Kartvelian",1102,"Croatian","Georgian"
"hr","kk",0.259078526001323,"Indo-European","Turkic",1208,"Croatian","Kazakh"
"hr","ko",0.23935227222628,"Indo-European","Koreanic",877,"Croatian","Korean"
"hr","lt",0.302522389427404,"Indo-European","Indo-European",1300,"Croatian","Lithuanian"
"hr","nl",0.301736152225757,"Indo-European","Indo-European",1273,"Croatian","Dutch"
"hr","no",0.29105516826695,"Indo-European","Indo-European",1159,"Croatian","Norwegian (Bokmål)"
"hr","pl",0.332339522300376,"Indo-European","Indo-European",1193,"Croatian","Polish"
"hr","pt",0.300202889151134,"Indo-European","Indo-European",1269,"Croatian","Portuguese"
"hr","ro",0.275213968574462,"Indo-European","Indo-European",1332,"Croatian","Romanian"
"hr","ru",0.34797792867933,"Indo-European","Indo-European",1120,"Croatian","Russian"
"hr","sk",0.311597346786844,"Indo-European","Indo-European",1243,"Croatian","Slovak"
"hr","sv",0.274852255353851,"Indo-European","Indo-European",1219,"Croatian","Swedish"
"hr","ta",0.272073987548631,"Indo-European","Dravidian",828,"Croatian","Tamil"
"hr","tr",0.291946788657542,"Indo-European","Turkic",1267,"Croatian","Turkish"
"hr","uk",0.346854027888227,"Indo-European","Indo-European",1136,"Croatian","Ukrainian"
"hr","uz",0.267387087065324,"Indo-European","Turkic",613,"Croatian","Uzbek"
"hr","zh",0.226112272977321,"Indo-European","Sino-Tibetan",1046,"Croatian","Chinese"
"hu","ar",0.288897209648104,"Uralic","Afro-Asiatic",1271,"Hungarian","Arabic"
"hu","az",0.293551099492447,"Uralic","Turkic",1121,"Hungarian","Azerbaijani"
"hu","be",0.317516455158524,"Uralic","Indo-European",1116,"Hungarian","Belarusian"
"hu","bg",0.328330655265224,"Uralic","Indo-European",1214,"Hungarian","Bulgarian"
"hu","ca",0.331918488539607,"Uralic","Indo-European",1185,"Hungarian","Catalan"
"hu","cs",0.360771814093109,"Uralic","Indo-European",1250,"Hungarian","Czech"
"hu","da",0.328389917730421,"Uralic","Indo-European",1204,"Hungarian","Danish"
"hu","de",0.349375221116665,"Uralic","Indo-European",614,"Hungarian","German"
"hu","el",0.325170362488598,"Uralic","Indo-European",1095,"Hungarian","Greek"
"hu","en",0.331908252572981,"Uralic","Indo-European",1138,"Hungarian","English"
"hu","es",0.359066852097705,"Uralic","Indo-European",1355,"Hungarian","Spanish"
"hu","eu",0.303573530446639,"Uralic","Basque",1240,"Hungarian","Basque"
"hu","fa",0.335606812652829,"Uralic","Indo-European",1093,"Hungarian","Persian"
"hu","fr",0.340426417392735,"Uralic","Indo-European",1333,"Hungarian","French"
"hu","he",0.268047292984332,"Uralic","Afro-Asiatic",1200,"Hungarian","Hebrew"
"hu","hi",0.305619423692836,"Uralic","Indo-European",1372,"Hungarian","Hindi"
"hu","hr",0.312924406057155,"Uralic","Indo-European",1299,"Hungarian","Croatian"
"hu","hy",0.302556409933716,"Uralic","Indo-European",1164,"Hungarian","Armenian"
"hu","it",0.348344590686485,"Uralic","Indo-European",1275,"Hungarian","Italian"
"hu","ja",0.238360320927734,"Uralic","Japonic",1035,"Hungarian","Japanese"
"hu","ka",0.307180408056358,"Uralic","Kartvelian",1149,"Hungarian","Georgian"
"hu","kk",0.276607017810056,"Uralic","Turkic",1267,"Hungarian","Kazakh"
"hu","ko",0.257496612595527,"Uralic","Koreanic",911,"Hungarian","Korean"
"hu","lt",0.323023047115385,"Uralic","Indo-European",1386,"Hungarian","Lithuanian"
"hu","nl",0.336158829769074,"Uralic","Indo-European",1374,"Hungarian","Dutch"
"hu","no",0.326488065827286,"Uralic","Indo-European",1236,"Hungarian","Norwegian (Bokmål)"
"hu","pl",0.352265177407001,"Uralic","Indo-European",1220,"Hungarian","Polish"
"hu","pt",0.334323830265542,"Uralic","Indo-European",1351,"Hungarian","Portuguese"
"hu","ro",0.307833944734123,"Uralic","Indo-European",1390,"Hungarian","Romanian"
"hu","ru",0.351491666702608,"Uralic","Indo-European",1209,"Hungarian","Russian"
"hu","sk",0.325261983762619,"Uralic","Indo-European",1254,"Hungarian","Slovak"
"hu","sv",0.312481636356604,"Uralic","Indo-European",1313,"Hungarian","Swedish"
"hu","ta",0.293505330639131,"Uralic","Dravidian",857,"Hungarian","Tamil"
"hu","tr",0.322875263463988,"Uralic","Turkic",1339,"Hungarian","Turkish"
"hu","uk",0.348554036813919,"Uralic","Indo-European",1216,"Hungarian","Ukrainian"
"hu","uz",0.288906741350147,"Uralic","Turkic",602,"Hungarian","Uzbek"
"hu","zh",0.240774983641726,"Uralic","Sino-Tibetan",1133,"Hungarian","Chinese"
"hy","ar",0.256857233348979,"Indo-European","Afro-Asiatic",1060,"Armenian","Arabic"
"hy","az",0.27529594425546,"Indo-European","Turkic",968,"Armenian","Azerbaijani"
"hy","be",0.298971438530929,"Indo-European","Indo-European",955,"Armenian","Belarusian"
"hy","bg",0.289338975910751,"Indo-European","Indo-European",1057,"Armenian","Bulgarian"
"hy","ca",0.303348035717846,"Indo-European","Indo-European",990,"Armenian","Catalan"
"hy","cs",0.31466000365404,"Indo-European","Indo-European",1043,"Armenian","Czech"
"hy","da",0.282185186874714,"Indo-European","Indo-European",997,"Armenian","Danish"
"hy","de",0.298720099947933,"Indo-European","Indo-European",472,"Armenian","German"
"hy","el",0.277490264041585,"Indo-European","Indo-European",940,"Armenian","Greek"
"hy","en",0.288663428415467,"Indo-European","Indo-European",950,"Armenian","English"
"hy","es",0.315068979164136,"Indo-European","Indo-European",1133,"Armenian","Spanish"
"hy","eu",0.271837683858384,"Indo-European","Basque",1045,"Armenian","Basque"
"hy","fr",0.301002383767585,"Indo-European","Indo-European",1121,"Armenian","French"
"hy","he",0.219453378565735,"Indo-European","Afro-Asiatic",1002,"Armenian","Hebrew"
"hy","hr",0.281990166482816,"Indo-European","Indo-European",1116,"Armenian","Croatian"
"hy","it",0.316060275549475,"Indo-European","Indo-European",1060,"Armenian","Italian"
"hy","ja",0.200038399918414,"Indo-European","Japonic",879,"Armenian","Japanese"
"hy","ka",0.278233738322808,"Indo-European","Kartvelian",978,"Armenian","Georgian"
"hy","kk",0.251493781499736,"Indo-European","Turkic",1081,"Armenian","Kazakh"
"hy","ko",0.236905203492428,"Indo-European","Koreanic",775,"Armenian","Korean"
"hy","lt",0.299919511273415,"Indo-European","Indo-European",1160,"Armenian","Lithuanian"
"hy","nl",0.291634264832919,"Indo-European","Indo-European",1127,"Armenian","Dutch"
"hy","no",0.276286909349666,"Indo-European","Indo-European",1035,"Armenian","Norwegian (Bokmål)"
"hy","pl",0.313581807639576,"Indo-European","Indo-European",1038,"Armenian","Polish"
"hy","pt",0.293772234522517,"Indo-European","Indo-European",1132,"Armenian","Portuguese"
"hy","ro",0.273256402012538,"Indo-European","Indo-European",1168,"Armenian","Romanian"
"hy","ru",0.31368164880681,"Indo-European","Indo-European",1007,"Armenian","Russian"
"hy","sk",0.289363393035481,"Indo-European","Indo-European",1075,"Armenian","Slovak"
"hy","sv",0.272438630384664,"Indo-European","Indo-European",1074,"Armenian","Swedish"
"hy","ta",0.237674479956847,"Indo-European","Dravidian",741,"Armenian","Tamil"
"hy","tr",0.293097076980686,"Indo-European","Turkic",1146,"Armenian","Turkish"
"hy","uk",0.315760559686833,"Indo-European","Indo-European",1019,"Armenian","Ukrainian"
"hy","uz",0.248176624798848,"Indo-European","Turkic",536,"Armenian","Uzbek"
"hy","zh",0.203088886711587,"Indo-European","Sino-Tibetan",948,"Armenian","Chinese"
"it","ar",0.301615711292263,"Indo-European","Afro-Asiatic",1158,"Italian","Arabic"
"it","az",0.295738910686843,"Indo-European","Turkic",1024,"Italian","Azerbaijani"
"it","eu",0.309844083758869,"Indo-European","Basque",1116,"Italian","Basque"
"it","he",0.264048325815923,"Indo-European","Afro-Asiatic",1084,"Italian","Hebrew"
"it","ja",0.259875400925759,"Indo-European","Japonic",949,"Italian","Japanese"
"it","ka",0.311492821563362,"Indo-European","Kartvelian",1031,"Italian","Georgian"
"it","kk",0.28321912592076,"Indo-European","Turkic",1142,"Italian","Kazakh"
"it","ko",0.276684514495649,"Indo-European","Koreanic",823,"Italian","Korean"
"it","ro",0.315291375887527,"Indo-European","Indo-European",1295,"Italian","Romanian"
"it","ta",0.299507320746959,"Indo-European","Dravidian",793,"Italian","Tamil"
"it","tr",0.328847126685385,"Indo-European","Turkic",1216,"Italian","Turkish"
"it","uz",0.27344067724921,"Indo-European","Turkic",550,"Italian","Uzbek"
"it","zh",0.267980437527074,"Indo-European","Sino-Tibetan",1023,"Italian","Chinese"
"ja","ar",0.186266345089342,"Japonic","Afro-Asiatic",956,"Japanese","Arabic"
"ja","eu",0.202384045897033,"Japonic","Basque",926,"Japanese","Basque"
"ja","he",0.171971814055617,"Japonic","Afro-Asiatic",900,"Japanese","Hebrew"
"ja","ka",0.193200244787626,"Japonic","Kartvelian",857,"Japanese","Georgian"
"ja","ta",0.181249327184481,"Japonic","Dravidian",662,"Japanese","Tamil"
"ja","zh",0.188476738062027,"Japonic","Sino-Tibetan",854,"Japanese","Chinese"
"ka","ar",0.253678934318558,"Kartvelian","Afro-Asiatic",1023,"Georgian","Arabic"
"ka","eu",0.272810970497877,"Kartvelian","Basque",1042,"Georgian","Basque"
"ka","he",0.229871595349267,"Kartvelian","Afro-Asiatic",965,"Georgian","Hebrew"
"ka","zh",0.206101068662418,"Kartvelian","Sino-Tibetan",910,"Georgian","Chinese"
"kk","ar",0.244704125133607,"Turkic","Afro-Asiatic",1139,"Kazakh","Arabic"
"kk","eu",0.250234594307326,"Turkic","Basque",1147,"Kazakh","Basque"
"kk","he",0.212115952989471,"Turkic","Afro-Asiatic",1090,"Kazakh","Hebrew"
"kk","ja",0.187801767564399,"Turkic","Japonic",954,"Kazakh","Japanese"
"kk","ka",0.248043032874294,"Turkic","Kartvelian",1051,"Kazakh","Georgian"
"kk","ko",0.218674982074327,"Turkic","Koreanic",845,"Kazakh","Korean"
