"iso2_l1","iso2_l2","rho","family1","family2","comparison_count","name_l1","name_l2"
"kk","ta",0.233566769530477,"Turkic","Dravidian",804,"Kazakh","Tamil"
"kk","zh",0.19239918211664,"Turkic","Sino-Tibetan",1022,"Kazakh","Chinese"
"ko","ar",0.223137665189436,"Koreanic","Afro-Asiatic",820,"Korean","Arabic"
"ko","eu",0.248116186322558,"Koreanic","Basque",809,"Korean","Basque"
"ko","he",0.187633116482206,"Koreanic","Afro-Asiatic",774,"Korean","Hebrew"
"ko","ja",0.182971536089786,"Koreanic","Japonic",709,"Korean","Japanese"
"ko","ka",0.23581903674661,"Koreanic","Kartvelian",785,"Korean","Georgian"
"ko","ta",0.203375578559105,"Koreanic","Dravidian",600,"Korean","Tamil"
"ko","zh",0.166542063553145,"Koreanic","Sino-Tibetan",730,"Korean","Chinese"
"lt","ar",0.27845194037388,"Indo-European","Afro-Asiatic",1237,"Lithuanian","Arabic"
"lt","az",0.2949426823204,"Indo-European","Turkic",1107,"Lithuanian","Azerbaijani"
"lt","ca",0.333488311119024,"Indo-European","Indo-European",1162,"Lithuanian","Catalan"
"lt","da",0.311422495771123,"Indo-European","Indo-European",1175,"Lithuanian","Danish"
"lt","de",0.320657802464194,"Indo-European","Indo-European",599,"Lithuanian","German"
"lt","en",0.307287775229423,"Indo-European","Indo-European",1114,"Lithuanian","English"
"lt","es",0.34012005032595,"Indo-European","Indo-European",1348,"Lithuanian","Spanish"
"lt","eu",0.285145988103052,"Indo-European","Basque",1220,"Lithuanian","Basque"
"lt","fr",0.321783375821274,"Indo-European","Indo-European",1307,"Lithuanian","French"
"lt","he",0.25334555144818,"Indo-European","Afro-Asiatic",1186,"Lithuanian","Hebrew"
"lt","it",0.331244306617579,"Indo-European","Indo-European",1256,"Lithuanian","Italian"
"lt","ja",0.228562685742123,"Indo-European","Japonic",1013,"Lithuanian","Japanese"
"lt","ka",0.292958179041165,"Indo-European","Kartvelian",1103,"Lithuanian","Georgian"
"lt","kk",0.272519523533541,"Indo-European","Turkic",1243,"Lithuanian","Kazakh"
"lt","ko",0.264969811248893,"Indo-European","Koreanic",895,"Lithuanian","Korean"
"lt","nl",0.318168713982494,"Indo-European","Indo-European",1340,"Lithuanian","Dutch"
"lt","no",0.299298078412724,"Indo-European","Indo-European",1216,"Lithuanian","Norwegian (Bokmål)"
"lt","pt",0.320207110721492,"Indo-European","Indo-European",1348,"Lithuanian","Portuguese"
"lt","ro",0.293970176212366,"Indo-European","Indo-European",1366,"Lithuanian","Romanian"
"lt","sv",0.294250978441629,"Indo-European","Indo-European",1282,"Lithuanian","Swedish"
"lt","ta",0.288369594691096,"Indo-European","Dravidian",846,"Lithuanian","Tamil"
"lt","tr",0.306066480441147,"Indo-European","Turkic",1320,"Lithuanian","Turkish"
"lt","uz",0.264187019712868,"Indo-European","Turkic",584,"Lithuanian","Uzbek"
"lt","zh",0.220845192235324,"Indo-European","Sino-Tibetan",1100,"Lithuanian","Chinese"
"nl","ar",0.277537028160037,"Indo-European","Afro-Asiatic",1217,"Dutch","Arabic"
"nl","az",0.280414876973913,"Indo-European","Turkic",1086,"Dutch","Azerbaijani"
"nl","ca",0.340191623311665,"Indo-European","Indo-European",1139,"Dutch","Catalan"
"nl","en",0.35423176795555,"Indo-European","Indo-European",1104,"Dutch","English"
"nl","es",0.359543486251381,"Indo-European","Indo-European",1305,"Dutch","Spanish"
"nl","eu",0.297605378580955,"Indo-European","Basque",1193,"Dutch","Basque"
"nl","fr",0.341025723975598,"Indo-European","Indo-European",1286,"Dutch","French"
"nl","he",0.255404355734147,"Indo-European","Afro-Asiatic",1156,"Dutch","Hebrew"
"nl","it",0.349978707961201,"Indo-European","Indo-European",1231,"Dutch","Italian"
"nl","ja",0.236877805681326,"Indo-European","Japonic",1010,"Dutch","Japanese"
"nl","ka",0.294680873141472,"Indo-European","Kartvelian",1100,"Dutch","Georgian"
"nl","kk",0.272721334201848,"Indo-European","Turkic",1219,"Dutch","Kazakh"
"nl","ko",0.256039408018065,"Indo-European","Koreanic",869,"Dutch","Korean"
"nl","pt",0.330690262959881,"Indo-European","Indo-European",1309,"Dutch","Portuguese"
"nl","ro",0.302666046729798,"Indo-European","Indo-European",1356,"Dutch","Romanian"
"nl","ta",0.289464822386801,"Indo-European","Dravidian",829,"Dutch","Tamil"
"nl","tr",0.308157711548955,"Indo-European","Turkic",1292,"Dutch","Turkish"
"nl","uz",0.268012816839814,"Indo-European","Turkic",593,"Dutch","Uzbek"
"nl","zh",0.250616108136798,"Indo-European","Sino-Tibetan",1083,"Dutch","Chinese"
"no","ar",0.26811199429753,"Indo-European","Afro-Asiatic",1104,"Norwegian (Bokmål)","Arabic"
"no","az",0.270724433822359,"Indo-European","Turkic",981,"Norwegian (Bokmål)","Azerbaijani"
"no","ca",0.322186858377919,"Indo-European","Indo-European",1051,"Norwegian (Bokmål)","Catalan"
"no","da",0.433940977289733,"Indo-European","Indo-European",1118,"Norwegian (Bokmål)","Danish"
"no","de",0.357645783351367,"Indo-European","Indo-European",514,"Norwegian (Bokmål)","German"
"no","en",0.332685899047703,"Indo-European","Indo-European",1012,"Norwegian (Bokmål)","English"
"no","es",0.340107596038325,"Indo-European","Indo-European",1183,"Norwegian (Bokmål)","Spanish"
"no","eu",0.284474763724471,"Indo-European","Basque",1085,"Norwegian (Bokmål)","Basque"
"no","fr",0.318957778913206,"Indo-European","Indo-European",1182,"Norwegian (Bokmål)","French"
"no","he",0.235252075605778,"Indo-European","Afro-Asiatic",1049,"Norwegian (Bokmål)","Hebrew"
"no","it",0.337359591227838,"Indo-European","Indo-European",1114,"Norwegian (Bokmål)","Italian"
"no","ja",0.227750921772812,"Indo-European","Japonic",919,"Norwegian (Bokmål)","Japanese"
"no","ka",0.284623182804119,"Indo-European","Kartvelian",1006,"Norwegian (Bokmål)","Georgian"
"no","kk",0.249858507990675,"Indo-European","Turkic",1119,"Norwegian (Bokmål)","Kazakh"
"no","ko",0.246134228480523,"Indo-European","Koreanic",801,"Norwegian (Bokmål)","Korean"
"no","nl",0.335835856665199,"Indo-European","Indo-European",1201,"Norwegian (Bokmål)","Dutch"
"no","pt",0.317973856418823,"Indo-European","Indo-European",1200,"Norwegian (Bokmål)","Portuguese"
"no","ro",0.283027958714368,"Indo-European","Indo-European",1227,"Norwegian (Bokmål)","Romanian"
"no","sv",0.359697953895044,"Indo-European","Indo-European",1208,"Norwegian (Bokmål)","Swedish"
"no","ta",0.271482014274848,"Indo-European","Dravidian",765,"Norwegian (Bokmål)","Tamil"
"no","tr",0.2958851297399,"Indo-European","Turkic",1177,"Norwegian (Bokmål)","Turkish"
"no","uz",0.248138058774859,"Indo-European","Turkic",540,"Norwegian (Bokmål)","Uzbek"
"no","zh",0.236771082674572,"Indo-European","Sino-Tibetan",988,"Norwegian (Bokmål)","Chinese"
"pl","ar",0.293719872512276,"Indo-European","Afro-Asiatic",1108,"Polish","Arabic"
"pl","az",0.292968473048296,"Indo-European","Turkic",991,"Polish","Azerbaijani"
"pl","be",0.371471457949765,"Indo-European","Indo-European",992,"Polish","Belarusian"
"pl","ca",0.35237366693623,"Indo-European","Indo-European",1053,"Polish","Catalan"
"pl","da",0.337777407549378,"Indo-European","Indo-European",1050,"Polish","Danish"
"pl","de",0.36349334969378,"Indo-European","Indo-European",497,"Polish","German"
"pl","en",0.340679304885966,"Indo-European","Indo-European",999,"Polish","English"
"pl","es",0.372498029622194,"Indo-European","Indo-European",1186,"Polish","Spanish"
"pl","eu",0.303686625905318,"Indo-European","Basque",1081,"Polish","Basque"
"pl","fr",0.355954118854325,"Indo-European","Indo-European",1183,"Polish","French"
"pl","he",0.253848159328982,"Indo-European","Afro-Asiatic",1043,"Polish","Hebrew"
"pl","it",0.357365096842649,"Indo-European","Indo-European",1117,"Polish","Italian"
"pl","ja",0.232398479451113,"Indo-European","Japonic",920,"Polish","Japanese"
"pl","ka",0.311773232968953,"Indo-European","Kartvelian",1012,"Polish","Georgian"
"pl","kk",0.268843759780353,"Indo-European","Turkic",1130,"Polish","Kazakh"
"pl","ko",0.267705168633088,"Indo-European","Koreanic",806,"Polish","Korean"
"pl","lt",0.347190451357279,"Indo-European","Indo-European",1209,"Polish","Lithuanian"
"pl","nl",0.342155111750138,"Indo-European","Indo-European",1192,"Polish","Dutch"
"pl","no",0.3276497192521,"Indo-European","Indo-European",1085,"Polish","Norwegian (Bokmål)"
"pl","pt",0.346730996123145,"Indo-European","Indo-European",1198,"Polish","Portuguese"
"pl","ro",0.309928764688024,"Indo-European","Indo-European",1246,"Polish","Romanian"
"pl","ru",0.427255888489775,"Indo-European","Indo-European",1062,"Polish","Russian"
"pl","sv",0.318847041942629,"Indo-European","Indo-European",1145,"Polish","Swedish"
"pl","ta",0.291352765217134,"Indo-European","Dravidian",770,"Polish","Tamil"
"pl","tr",0.323311649907771,"Indo-European","Turkic",1173,"Polish","Turkish"
"pl","uk",0.421872571915641,"Indo-European","Indo-European",1068,"Polish","Ukrainian"
"pl","uz",0.272982291111979,"Indo-European","Turkic",551,"Polish","Uzbek"
"pl","zh",0.240353355897578,"Indo-European","Sino-Tibetan",986,"Polish","Chinese"
"pt","ar",0.286288101036864,"Indo-European","Afro-Asiatic",1231,"Portuguese","Arabic"
"pt","az",0.297928355953364,"Indo-European","Turkic",1110,"Portuguese","Azerbaijani"
"pt","eu",0.293976937450785,"Indo-European","Basque",1209,"Portuguese","Basque"
"pt","he",0.255450728630661,"Indo-European","Afro-Asiatic",1160,"Portuguese","Hebrew"
"pt","it",0.373543606249207,"Indo-European","Indo-European",1281,"Portuguese","Italian"
"pt","ja",0.247045015482255,"Indo-European","Japonic",1012,"Portuguese","Japanese"
"pt","ka",0.290934222964875,"Indo-European","Kartvelian",1076,"Portuguese","Georgian"
"pt","kk",0.274304999310242,"Indo-European","Turkic",1217,"Portuguese","Kazakh"
"pt","ko",0.261980436709619,"Indo-European","Koreanic",869,"Portuguese","Korean"
"pt","ro",0.302865770202926,"Indo-European","Indo-European",1391,"Portuguese","Romanian"
"pt","ta",0.294879913235459,"Indo-European","Dravidian",845,"Portuguese","Tamil"
"pt","tr",0.313709789973473,"Indo-European","Turkic",1310,"Portuguese","Turkish"
"pt","uz",0.264180768209247,"Indo-European","Turkic",583,"Portuguese","Uzbek"
"pt","zh",0.252608783651654,"Indo-European","Sino-Tibetan",1093,"Portuguese","Chinese"
"ro","ar",0.263403273063001,"Indo-European","Afro-Asiatic",1258,"Romanian","Arabic"
"ro","az",0.264789436836149,"Indo-European","Turkic",1125,"Romanian","Azerbaijani"
"ro","eu",0.27662320605285,"Indo-European","Basque",1227,"Romanian","Basque"
"ro","he",0.229068069112866,"Indo-European","Afro-Asiatic",1183,"Romanian","Hebrew"
"ro","ja",0.21199332164559,"Indo-European","Japonic",1043,"Romanian","Japanese"
"ro","ka",0.280498565875642,"Indo-European","Kartvelian",1134,"Romanian","Georgian"
"ro","kk",0.247239522429704,"Indo-European","Turkic",1269,"Romanian","Kazakh"
"ro","ko",0.238479148275002,"Indo-European","Koreanic",914,"Romanian","Korean"
"ro","ta",0.251789751780639,"Indo-European","Dravidian",870,"Romanian","Tamil"
"ro","tr",0.280506857578679,"Indo-European","Turkic",1343,"Romanian","Turkish"
"ro","uz",0.252078999670037,"Indo-European","Turkic",626,"Romanian","Uzbek"
"ro","zh",0.220302591604362,"Indo-European","Sino-Tibetan",1117,"Romanian","Chinese"
"ru","ar",0.289045728515235,"Indo-European","Afro-Asiatic",1094,"Russian","Arabic"
"ru","az",0.295074053292557,"Indo-European","Turkic",961,"Russian","Azerbaijani"
"ru","ca",0.356895950707174,"Indo-European","Indo-European",1013,"Russian","Catalan"
"ru","da",0.339360852454996,"Indo-European","Indo-European",1026,"Russian","Danish"
"ru","de",0.354853054024237,"Indo-European","Indo-European",515,"Russian","German"
"ru","en",0.347929765298253,"Indo-European","Indo-European",981,"Russian","English"
"ru","es",0.382222523037405,"Indo-European","Indo-European",1163,"Russian","Spanish"
"ru","eu",0.297186704229552,"Indo-European","Basque",1056,"Russian","Basque"
"ru","fr",0.356585447754957,"Indo-European","Indo-European",1145,"Russian","French"
"ru","he",0.261330143331484,"Indo-European","Afro-Asiatic",1034,"Russian","Hebrew"
"ru","it",0.364566484806009,"Indo-European","Indo-European",1095,"Russian","Italian"
"ru","ja",0.244281332729621,"Indo-European","Japonic",906,"Russian","Japanese"
"ru","ka",0.319655760229714,"Indo-European","Kartvelian",977,"Russian","Georgian"
"ru","kk",0.284164414703025,"Indo-European","Turkic",1094,"Russian","Kazakh"
"ru","ko",0.257762669979218,"Indo-European","Koreanic",779,"Russian","Korean"
"ru","lt",0.343677009263675,"Indo-European","Indo-European",1183,"Russian","Lithuanian"
"ru","nl",0.340651760891729,"Indo-European","Indo-European",1166,"Russian","Dutch"
"ru","no",0.328263779171517,"Indo-European","Indo-European",1062,"Russian","Norwegian (Bokmål)"
"ru","pt",0.351603864241376,"Indo-European","Indo-European",1160,"Russian","Portuguese"
"ru","ro",0.308365711557394,"Indo-European","Indo-European",1187,"Russian","Romanian"
"ru","sv",0.312250140415654,"Indo-European","Indo-European",1114,"Russian","Swedish"
"ru","ta",0.286105328800004,"Indo-European","Dravidian",745,"Russian","Tamil"
"ru","tr",0.334781357245509,"Indo-European","Turkic",1146,"Russian","Turkish"
"ru","uz",0.269227308536206,"Indo-European","Turkic",517,"Russian","Uzbek"
"ru","zh",0.240724340058305,"Indo-European","Sino-Tibetan",972,"Russian","Chinese"
"sk","ar",0.274436227492277,"Indo-European","Afro-Asiatic",1124,"Slovak","Arabic"
"sk","az",0.274629156582793,"Indo-European","Turkic",1039,"Slovak","Azerbaijani"
"sk","be",0.334033929345781,"Indo-European","Indo-European",1023,"Slovak","Belarusian"
"sk","ca",0.311634942915679,"Indo-European","Indo-European",1071,"Slovak","Catalan"
"sk","cs",0.400775079710657,"Indo-European","Indo-European",1184,"Slovak","Czech"
"sk","da",0.307314159383159,"Indo-European","Indo-European",1081,"Slovak","Danish"
"sk","de",0.330343321459869,"Indo-European","Indo-European",497,"Slovak","German"
"sk","en",0.304511762782778,"Indo-European","Indo-European",1015,"Slovak","English"
"sk","es",0.330978296028364,"Indo-European","Indo-European",1195,"Slovak","Spanish"
"sk","eu",0.285669592364272,"Indo-European","Basque",1131,"Slovak","Basque"
"sk","fr",0.319093701347202,"Indo-European","Indo-European",1204,"Slovak","French"
"sk","he",0.248310751320824,"Indo-European","Afro-Asiatic",1064,"Slovak","Hebrew"
"sk","it",0.327815537943725,"Indo-European","Indo-European",1136,"Slovak","Italian"
"sk","ja",0.209619531156461,"Indo-European","Japonic",931,"Slovak","Japanese"
"sk","ka",0.292926909914316,"Indo-European","Kartvelian",1069,"Slovak","Georgian"
"sk","kk",0.255742137612795,"Indo-European","Turkic",1153,"Slovak","Kazakh"
"sk","ko",0.254540132345263,"Indo-European","Koreanic",836,"Slovak","Korean"
"sk","lt",0.315881357603769,"Indo-European","Indo-European",1256,"Slovak","Lithuanian"
"sk","nl",0.309763872545739,"Indo-European","Indo-European",1227,"Slovak","Dutch"
"sk","no",0.304545820081206,"Indo-European","Indo-European",1105,"Slovak","Norwegian (Bokmål)"
"sk","pl",0.358134095311813,"Indo-European","Indo-European",1131,"Slovak","Polish"
"sk","pt",0.306837026698822,"Indo-European","Indo-European",1233,"Slovak","Portuguese"
"sk","ro",0.285677458321949,"Indo-European","Indo-European",1283,"Slovak","Romanian"
"sk","ru",0.359911569774857,"Indo-European","Indo-European",1073,"Slovak","Russian"
"sk","sv",0.292306114307028,"Indo-European","Indo-European",1158,"Slovak","Swedish"
"sk","ta",0.277482629095116,"Indo-European","Dravidian",797,"Slovak","Tamil"
"sk","tr",0.299548552192996,"Indo-European","Turkic",1225,"Slovak","Turkish"
"sk","uk",0.358619108178353,"Indo-European","Indo-European",1087,"Slovak","Ukrainian"
"sk","uz",0.265260623137555,"Indo-European","Turkic",585,"Slovak","Uzbek"
"sk","zh",0.224716992248162,"Indo-European","Sino-Tibetan",1006,"Slovak","Chinese"
"sv","ar",0.258748065239524,"Indo-European","Afro-Asiatic",1162,"Swedish","Arabic"
"sv","az",0.254234641606383,"Indo-European","Turkic",1029,"Swedish","Azerbaijani"
"sv","ca",0.312038290303612,"Indo-European","Indo-European",1107,"Swedish","Catalan"
"sv","da",0.357374333752185,"Indo-European","Indo-European",1167,"Swedish","Danish"
"sv","de",0.331164505064098,"Indo-European","Indo-European",547,"Swedish","German"
"sv","en",0.315911214921007,"Indo-European","Indo-European",1062,"Swedish","English"
"sv","es",0.326341889217087,"Indo-European","Indo-European",1253,"Swedish","Spanish"
"sv","eu",0.276981361447091,"Indo-European","Basque",1132,"Swedish","Basque"
"sv","fr",0.311221305986279,"Indo-European","Indo-European",1248,"Swedish","French"
"sv","he",0.228925923221802,"Indo-European","Afro-Asiatic",1103,"Swedish","Hebrew"
"sv","it",0.319541740197106,"Indo-European","Indo-European",1188,"Swedish","Italian"
"sv","ja",0.214935195699851,"Indo-European","Japonic",955,"Swedish","Japanese"
"sv","ka",0.271934381301075,"Indo-European","Kartvelian",1044,"Swedish","Georgian"
"sv","kk",0.251157620700394,"Indo-European","Turkic",1164,"Swedish","Kazakh"
"sv","ko",0.244614668731598,"Indo-European","Koreanic",841,"Swedish","Korean"
"sv","nl",0.320967795898869,"Indo-European","Indo-European",1262,"Swedish","Dutch"
"sv","pt",0.298830314635216,"Indo-European","Indo-European",1264,"Swedish","Portuguese"
"sv","ro",0.277074827690684,"Indo-European","Indo-European",1286,"Swedish","Romanian"
"sv","ta",0.260140866144392,"Indo-European","Dravidian",794,"Swedish","Tamil"
"sv","tr",0.290066495982898,"Indo-European","Turkic",1229,"Swedish","Turkish"
"sv","uz",0.245173295427069,"Indo-European","Turkic",565,"Swedish","Uzbek"
"sv","zh",0.224447924186862,"Indo-European","Sino-Tibetan",1034,"Swedish","Chinese"
"ta","ar",0.241492052217029,"Dravidian","Afro-Asiatic",782,"Tamil","Arabic"
"ta","eu",0.257567396496373,"Dravidian","Basque",794,"Tamil","Basque"
"ta","he",0.209535454548153,"Dravidian","Afro-Asiatic",738,"Tamil","Hebrew"
"ta","ka",0.25665954802461,"Dravidian","Kartvelian",735,"Tamil","Georgian"
"ta","zh",0.159949446570358,"Dravidian","Sino-Tibetan",700,"Tamil","Chinese"
"tr","ar",0.280276349774863,"Turkic","Afro-Asiatic",1211,"Turkish","Arabic"
"tr","az",0.328407855220888,"Turkic","Turkic",1130,"Turkish","Azerbaijani"
"tr","eu",0.295491717640218,"Turkic","Basque",1197,"Turkish","Basque"
"tr","he",0.24979997170074,"Turkic","Afro-Asiatic",1145,"Turkish","Hebrew"
"tr","ja",0.222802703421563,"Turkic","Japonic",1003,"Turkish","Japanese"
"tr","ka",0.29642100384449,"Turkic","Kartvelian",1103,"Turkish","Georgian"
"tr","kk",0.271033722955041,"Turkic","Turkic",1236,"Turkish","Kazakh"
"tr","ko",0.272072017283255,"Turkic","Koreanic",897,"Turkish","Korean"
"tr","ta",0.281547795792626,"Turkic","Dravidian",846,"Turkish","Tamil"
"tr","uz",0.294755516140293,"Turkic","Turkic",617,"Turkish","Uzbek"
"tr","zh",0.229428347653476,"Turkic","Sino-Tibetan",1069,"Turkish","Chinese"
"uk","ar",0.28725887691453,"Indo-European","Afro-Asiatic",1095,"Ukrainian","Arabic"
"uk","az",0.30641719969665,"Indo-European","Turkic",965,"Ukrainian","Azerbaijani"
"uk","be",0.426583357115191,"Indo-European","Indo-European",989,"Ukrainian","Belarusian"
"uk","ca",0.355534673593119,"Indo-European","Indo-European",1012,"Ukrainian","Catalan"
"uk","da",0.336901294124739,"Indo-European","Indo-European",1034,"Ukrainian","Danish"
"uk","de",0.342274387866526,"Indo-European","Indo-European",514,"Ukrainian","German"
"uk","en",0.338724168335037,"Indo-European","Indo-European",979,"Ukrainian","English"
"uk","es",0.375970406503595,"Indo-European","Indo-European",1169,"Ukrainian","Spanish"
"uk","eu",0.304723861595934,"Indo-European","Basque",1063,"Ukrainian","Basque"
"uk","fr",0.348402595241439,"Indo-European","Indo-European",1152,"Ukrainian","French"
"uk","he",0.256343943843908,"Indo-European","Afro-Asiatic",1033,"Ukrainian","Hebrew"
"uk","it",0.362255145879241,"Indo-European","Indo-European",1092,"Ukrainian","Italian"
"uk","ja",0.240354336870424,"Indo-European","Japonic",901,"Ukrainian","Japanese"
"uk","ka",0.322079996825573,"Indo-European","Kartvelian",999,"Ukrainian","Georgian"
"uk","kk",0.284211591310181,"Indo-European","Turkic",1100,"Ukrainian","Kazakh"
"uk","ko",0.26225085219799,"Indo-European","Koreanic",785,"Ukrainian","Korean"
"uk","lt",0.349290360333684,"Indo-European","Indo-European",1198,"Ukrainian","Lithuanian"
"uk","nl",0.338799789224278,"Indo-European","Indo-European",1173,"Ukrainian","Dutch"
"uk","no",0.321641780615305,"Indo-European","Indo-European",1060,"Ukrainian","Norwegian (Bokmål)"
"uk","pt",0.346873615505106,"Indo-European","Indo-European",1160,"Ukrainian","Portuguese"
"uk","ro",0.312042699804347,"Indo-European","Indo-European",1197,"Ukrainian","Romanian"
"uk","ru",0.507961064742514,"Indo-European","Indo-European",1052,"Ukrainian","Russian"
"uk","sv",0.311364962974066,"Indo-European","Indo-European",1120,"Ukrainian","Swedish"
"uk","ta",0.289661965995423,"Indo-European","Dravidian",748,"Ukrainian","Tamil"
"uk","tr",0.330371180279464,"Indo-European","Turkic",1150,"Ukrainian","Turkish"
"uk","uz",0.274036645909294,"Indo-European","Turkic",530,"Ukrainian","Uzbek"
"uk","zh",0.236947436077338,"Indo-European","Sino-Tibetan",972,"Ukrainian","Chinese"
"uz","ar",0.232133833902019,"Turkic","Afro-Asiatic",536,"Uzbek","Arabic"
"uz","eu",0.240996088602689,"Turkic","Basque",581,"Uzbek","Basque"
"uz","he",0.193815729111311,"Turkic","Afro-Asiatic",510,"Uzbek","Hebrew"
"uz","ja",0.153747505579835,"Turkic","Japonic",469,"Uzbek","Japanese"
"uz","ka",0.250128682296569,"Turkic","Kartvelian",558,"Uzbek","Georgian"
"uz","kk",0.256240024970077,"Turkic","Turkic",580,"Uzbek","Kazakh"
"uz","ko",0.190109397708277,"Turkic","Koreanic",452,"Uzbek","Korean"
"uz","ta",0.220722292145885,"Turkic","Dravidian",436,"Uzbek","Tamil"
"uz","zh",0.169740969296094,"Turkic","Sino-Tibetan",484,"Uzbek","Chinese"
