,l1,l2,rho
0,ab,ba,0.07191186785335253
1,ab,be,0.10607846253320033
2,ab,bg,0.10662759178958212
3,ab,bn,0.030159384243246535
4,ab,br,0.07973588879686026
5,ab,ca,0.08220547601962659
6,ab,ce,0.06708182609990673
7,ab,cs,0.1252190322439183
8,ab,cy,0.10689719982974501
9,ab,da,0.0874314295731155
10,ab,de,0.10552322693409683
11,ab,el,0.14504456179850037
12,ab,en,0.07460978310112125
13,ab,es,0.09561897885855986
14,ab,eu,0.10398532621946761
15,ab,fi,0.11867241443116384
16,ab,fr,0.13256618059778735
17,ab,ga,0.07639424273669039
18,ab,he,0.07552503486234804
19,ab,hi,0.1332347056742976
20,ab,hr,0.14195094709844844
21,ab,hu,0.10618822205226858
22,ab,hy,0.12719718921776077
23,ab,is,0.10233209010100446
24,ab,it,0.10144972328857671
25,ab,ja,0.01876667768315908
26,ab,ka,0.09210417693179597
27,ab,kk,0.10323119352893811
28,ab,kn,-0.009211256255623215
29,ab,ko,0.044984823934601494
30,ab,la,0.14748503618878803
31,ab,lt,0.1369292370870485
32,ab,lv,0.1458139829880037
33,ab,ml,0.10406220527973405
34,ab,nl,0.10760720718024498
35,ab,no,0.0883305545928669
36,ab,pl,0.14020120179734352
37,ab,pt,0.10531965041146103
38,ab,ro,0.11052652739080504
39,ab,ru,0.13593832399199945
40,ab,sk,0.13962711111622236
41,ab,sq,0.11099513127044343
42,ab,sv,0.12254110692906656
43,ab,ta,0.03616891182286416
44,ab,te,0.04262859606902816
45,ab,tr,0.15802466894701628
46,ab,tt,0.06822793756823672
47,ab,uk,0.13268815092755895
48,av,ba,0.1520463084377858
49,av,be,0.19293646388376304
50,av,bg,0.17755525151079457
51,av,bn,0.12436215651766623
52,av,br,0.1501243799214241
53,av,ca,0.18281858623019143
54,av,ce,0.12412978244288618
55,av,cs,0.2016109325520973
56,av,cv,0.0968695296374401
57,av,cy,0.15058909056470415
58,av,da,0.16844071183682024
59,av,de,0.16996981997474253
60,av,el,0.206359593882424
61,av,en,0.178172358224093
62,av,es,0.20004537917941184
63,av,eu,0.16697771133973455
64,av,fi,0.19010229204151904
65,av,fr,0.18708881470383137
66,av,ga,0.11388934359932872
67,av,he,0.14363828602591738
68,av,hi,0.21034830876628832
69,av,hr,0.20384409986111449
70,av,hu,0.1789338965570936
71,av,hy,0.19691554959063798
72,av,is,0.15970572386807533
73,av,it,0.20061142555834677
74,av,ja,0.10206716363703733
75,av,ka,0.19374880808516293
76,av,kk,0.17262676735123375
77,av,kn,0.10485672600051676
78,av,ko,0.14038981742274254
79,av,la,0.17453335901923323
80,av,lt,0.18767820565949153
81,av,lv,0.1882352611469926
82,av,ml,0.19097654791445376
83,av,nl,0.17062471239686453
84,av,no,0.16322662484393877
85,av,os,0.17935657446268424
86,av,pl,0.1946572597653275
87,av,pt,0.19680959140361545
88,av,ro,0.16813002342220465
89,av,ru,0.195272559854159
90,av,se,0.1877463855020398
91,av,sk,0.18712263079377592
92,av,sq,0.15354805402463767
93,av,sv,0.15879917200464425
94,av,ta,0.11143548565500411
95,av,te,0.1380422551783719
96,av,tr,0.2049095628799386
97,av,tt,0.13997307639815065
98,av,uk,0.1932178488702046
99,ba,be,0.23460262401449813
100,ba,bg,0.22755593708904595
101,ba,bn,0.19277447234438302
102,ba,br,0.1964340256850254
103,ba,ca,0.23790892990094173
104,ba,ce,0.141281862408967
105,ba,cs,0.2469198039988523
106,ba,cv,0.187964679657294
107,ba,cy,0.16665866277876767
108,ba,da,0.224192890657854
109,ba,de,0.23593434961061138
110,ba,el,0.2225832912334129
111,ba,en,0.22835962953645803
112,ba,es,0.2546684710143272
113,ba,eu,0.22651151921386203
114,ba,fi,0.2376485205370071
115,ba,fr,0.24287751234548374
116,ba,ga,0.15263863999163355
117,ba,he,0.17853522156267954
118,ba,hi,0.24661875513774734
119,ba,hr,0.2332452462402987
120,ba,hu,0.24047295597921498
121,ba,hy,0.22461639013441115
122,ba,is,0.17940125727808393
123,ba,it,0.25150971024333885
124,ba,ja,0.1329956950036284
125,ba,ka,0.22154268746241712
126,ba,kk,0.23508919273709922
127,ba,kn,0.19140092930652797
128,ba,ko,0.17342121259705226
129,ba,la,0.15550625270100793
130,ba,lt,0.24907483118682971
131,ba,lv,0.2394804999187667
132,ba,ml,0.20969968039714512
133,ba,nl,0.24443292422621293
134,ba,no,0.21589754301232342
135,ba,os,0.18029576267037545
136,ba,pl,0.23945019764550224
137,ba,pt,0.2406361493533201
138,ba,ro,0.21910553301123428
139,ba,ru,0.24041707792556508
140,ba,se,0.15247288248015498
141,ba,sk,0.23467115256117976
142,ba,sq,0.19211880844744056
143,ba,sv,0.21998151908118638
144,ba,ta,0.19254699418362117
145,ba,te,0.20390190256736868
146,ba,tr,0.2566004337248261
147,ba,tt,0.28468050351078755
148,ba,uk,0.2460016304267319
149,be,bg,0.3155499570012956
150,be,bn,0.2703407128601515
151,be,br,0.23935922353813197
152,be,ca,0.3229937277302831
153,be,ce,0.1595603870018137
154,be,cs,0.3557916747026266
155,be,cv,0.19937553045017806
156,be,cy,0.21455568832880625
157,be,da,0.30164500532303795
158,be,de,0.33455948759472093
159,be,el,0.305626554206072
160,be,en,0.31525177647690017
161,be,es,0.33417404483961083
162,be,eu,0.28359145437068756
163,be,fi,0.31481213199033986
164,be,fr,0.31355793270083027
165,be,ga,0.20438275003128245
166,be,he,0.23212824381083513
167,be,hi,0.28901124238904374
168,be,hr,0.3107125060071634
169,be,hu,0.31817082105315586
170,be,hy,0.2995175073334297
171,be,is,0.22469596000412423
172,be,it,0.32922232101003485
173,be,ja,0.21360016998483683
174,be,ka,0.304030097071857
175,be,kk,0.25780682908817
176,be,kn,0.24785826411541398
177,be,ko,0.2447100040018948
178,be,la,0.19253070238823514
179,be,lt,0.33024655027362626
180,be,lv,0.32255794089361695
181,be,ml,0.2766756399707268
182,be,nl,0.3098944900638255
183,be,no,0.29014039086624926
184,be,os,0.21120513111582492
185,be,pl,0.3711775109717458
186,be,pt,0.31184966317483176
187,be,ro,0.28516995834224473
188,be,ru,0.4132717743926765
189,be,se,0.2004319694324062
190,be,sk,0.3345541347681228
191,be,sq,0.252872976400438
192,be,sv,0.2859252613027345
193,be,ta,0.2641115824528713
194,be,te,0.25837794004384773
195,be,tr,0.30031885190194413
196,be,tt,0.22492691375382481
197,be,uk,0.4277814942640885
198,bg,bn,0.270604787369079
199,bg,br,0.24054401077593948
200,bg,ca,0.3356074521634491
201,bg,ce,0.17189535199838885
202,bg,cs,0.3545215709304971
203,bg,cv,0.18946379919445197
204,bg,cy,0.22372969331645481
205,bg,da,0.3178899466248513
206,bg,de,0.3507238076958188
207,bg,el,0.33799232530763623
208,bg,en,0.3264796045613529
209,bg,es,0.3464923042921324
210,bg,eu,0.28957922137239445
211,bg,fi,0.32235101124729876
212,bg,fr,0.3225158908181256
213,bg,ga,0.20399285912041185
214,bg,he,0.24967290564432384
215,bg,hi,0.2993348583580832
216,bg,hr,0.3191027804833003
217,bg,hu,0.3296154207271171
218,bg,hy,0.29057674258988025
219,bg,is,0.23451074510842884
220,bg,it,0.3355875373734573
221,bg,ja,0.2233139982536863
222,bg,ka,0.2996989628279105
223,bg,kk,0.2633526851489865
224,bg,kn,0.261495142500266
225,bg,ko,0.2576649006534206
226,bg,la,0.21515111006981402
227,bg,lt,0.31420557913124986
228,bg,lv,0.3174717649720275
229,bg,ml,0.2646855555226758
230,bg,nl,0.3182944144180883
231,bg,no,0.30571826870625307
232,bg,os,0.20265424100188717
233,bg,pl,0.352735525643515
234,bg,pt,0.3254972110201946
235,bg,ro,0.29559448523542053
236,bg,ru,0.36345519180791414
237,bg,se,0.18974763695152144
238,bg,sk,0.3156006659204539
239,bg,sq,0.2726206882517506
240,bg,sv,0.2948305145725035
241,bg,ta,0.2748092298681684
242,bg,te,0.279681657780363
243,bg,tr,0.31138554925215933
244,bg,tt,0.23058029213080347
245,bg,uk,0.36214558121506435
246,bn,br,0.21411488990247401
247,bn,ca,0.28537298537065925
248,bn,ce,0.12878223626210875
249,bn,cs,0.3018007355731291
250,bn,cv,0.16544707396383454
251,bn,cy,0.1920162025354336
252,bn,da,0.2762150167143828
253,bn,de,0.3029503437664834
254,bn,el,0.2891191693577638
255,bn,en,0.28869163071986065
256,bn,es,0.30822781872670496
257,bn,eu,0.2740702605503959
258,bn,fi,0.28533874747245397
259,bn,fr,0.2899518527148508
260,bn,ga,0.16919924005586434
261,bn,he,0.21343433028880152
262,bn,hi,0.2969180960915288
263,bn,hr,0.2741609397324355
264,bn,hu,0.29240649072939223
265,bn,hy,0.2530526534145596
266,bn,is,0.19701696203957345
267,bn,it,0.303708970916272
268,bn,ja,0.16965288056232392
269,bn,ka,0.2574909760683156
270,bn,kk,0.23027863040272206
271,bn,kn,0.2462189243009993
272,bn,ko,0.21412143365835418
273,bn,la,0.1855095265580142
274,bn,lt,0.26914354048989214
275,bn,lv,0.2715239274028429
276,bn,ml,0.24278339460639467
277,bn,nl,0.2919144470378496
278,bn,no,0.2654839897969144
279,bn,os,0.15645260268223177
280,bn,pl,0.29732775073601925
281,bn,pt,0.2896570523679214
282,bn,ro,0.2570865392618966
283,bn,ru,0.2922363062810805
284,bn,se,0.146488554175347
285,bn,sk,0.26347517180984753
286,bn,sq,0.22964789290801002
287,bn,sv,0.2622448796132853
288,bn,ta,0.2539349208929582
289,bn,te,0.23505337747158037
290,bn,tr,0.2913549193469286
291,bn,tt,0.19387468572618352
292,bn,uk,0.29801089520917917
293,br,ca,0.26408599496091195
294,br,ce,0.13651024981743554
295,br,cs,0.26149725080350456
296,br,cv,0.15598763535906066
297,br,cy,0.1919142997535709
298,br,da,0.24441507444038735
299,br,de,0.264664522776114
300,br,el,0.24957026617398845
301,br,en,0.24958274888929763
302,br,es,0.2927459879808342
303,br,eu,0.24021816287375186
304,br,fi,0.25329796148072586
305,br,fr,0.2848078680693302
306,br,ga,0.1694765471459546
307,br,he,0.17828066298622464
308,br,hi,0.26100207889890176
309,br,hr,0.23841015763385393
310,br,hu,0.27089171360318237
311,br,hy,0.23188561436573307
312,br,is,0.18467886174931125
313,br,it,0.2805847015914956
314,br,ja,0.16472530133707403
315,br,ka,0.23331644677690627
316,br,kk,0.21346049498643982
317,br,kn,0.18524085329190282
318,br,ko,0.18860336630443647
319,br,la,0.1759121376571424
320,br,lt,0.25899874725985733
321,br,lv,0.263181703028159
322,br,ml,0.21190131161966969
323,br,nl,0.25853617177965393
324,br,no,0.23527399423888692
325,br,os,0.1808468111125663
326,br,pl,0.2661213801087428
327,br,pt,0.2673372384561703
328,br,ro,0.24480216179705958
329,br,ru,0.24552145998796915
330,br,se,0.17513072663520488
331,br,sk,0.2474745665851666
332,br,sq,0.21898099539390986
333,br,sv,0.23465532159008973
334,br,ta,0.21246801423275843
335,br,te,0.20776553851655924
336,br,tr,0.25095394333735266
337,br,tt,0.18337486261547317
338,br,uk,0.2503354022050031
339,ca,ce,0.17696054003944267
340,ca,cs,0.3543126121573328
341,ca,cv,0.18334623678949205
342,ca,cy,0.24503379373088272
343,ca,da,0.3351047903799016
344,ca,de,0.37320526050966835
345,ca,el,0.3361259687211309
346,ca,en,0.35552325257793466
347,ca,es,0.43671715057048865
348,ca,eu,0.31364644227184485
349,ca,fi,0.3268429380248561
350,ca,fr,0.3799964672067545
351,ca,ga,0.21798857764895238
352,ca,he,0.2594471652737507
353,ca,hi,0.3065601290545007
354,ca,hr,0.3098813723249851
355,ca,hu,0.33348738273022166
356,ca,hy,0.3044657294090719
357,ca,is,0.23475011591479428
358,ca,it,0.393814798232592
359,ca,ja,0.2471887860843358
360,ca,ka,0.3050232734976121
361,ca,kk,0.27924598730911854
362,ca,kn,0.26766875731404505
363,ca,ko,0.26137406711799244
364,ca,la,0.22033304272589183
365,ca,lt,0.3340205644716146
366,ca,lv,0.32833603335926465
367,ca,ml,0.2796601915579894
368,ca,nl,0.3403502499085516
369,ca,no,0.32223566437210055
370,ca,os,0.22297617128479846
371,ca,pl,0.3520883229374046
372,ca,pt,0.3738002827056503
373,ca,ro,0.30733746340628576
374,ca,ru,0.3571459579651439
375,ca,se,0.20202971318356153
376,ca,sk,0.31200679800872705
377,ca,sq,0.2721512703117551
378,ca,sv,0.31259476294642424
379,ca,ta,0.2833030250487833
380,ca,te,0.2782276784505305
381,ca,tr,0.3160333914128846
382,ca,tt,0.23398782955936123
383,ca,uk,0.3559637698883376
384,ce,cs,0.18771275450255503
385,ce,cv,0.11640925945256006
386,ce,cy,0.13034455886409962
387,ce,da,0.15604004354302028
388,ce,de,0.16720286709707394
389,ce,el,0.16152851682406477
390,ce,en,0.1540240042521261
391,ce,es,0.18608809550561425
392,ce,eu,0.1829484615546745
393,ce,fi,0.1812378081033166
394,ce,fr,0.18453277962343836
395,ce,ga,0.11034696437508042
396,ce,he,0.12674978742965073
397,ce,hi,0.1924445035999953
398,ce,hr,0.17655820107852976
399,ce,hu,0.18151574385234065
400,ce,hy,0.1616525092488304
401,ce,is,0.12333295605923729
402,ce,it,0.1851739337369023
403,ce,ja,0.09390354384897776
404,ce,ka,0.15717668302788304
405,ce,kk,0.16862703489804406
406,ce,kn,0.11347612980286315
407,ce,ko,0.1243091831885948
408,ce,la,0.1217000266761365
409,ce,lt,0.18654011696111503
410,ce,lv,0.17761666015082578
411,ce,ml,0.14842791866148058
412,ce,nl,0.17862002690242637
413,ce,no,0.15507449926166272
414,ce,os,0.1070596202793264
415,ce,pl,0.16945339449169688
416,ce,pt,0.18430583562278335
417,ce,ro,0.1704486450371809
418,ce,ru,0.1684793720051424
419,ce,se,0.14152979542181676
420,ce,sk,0.1802593422961551
421,ce,sq,0.1405796813716268
422,ce,sv,0.15990889739896888
423,ce,ta,0.12141642007168799
424,ce,te,0.1354405916374086
425,ce,tr,0.1756524727160904
426,ce,tt,0.12391439743227863
427,ce,uk,0.17487111182345963
428,cs,cv,0.188576464448743
429,cs,cy,0.23775527305853966
430,cs,da,0.3511253133138296
431,cs,de,0.4040474295493699
432,cs,el,0.35591448057949715
433,cs,en,0.3549246445747862
434,cs,es,0.3759612546259424
435,cs,eu,0.31275924204049055
436,cs,fi,0.3588468629681874
437,cs,fr,0.3565950647887768
438,cs,ga,0.22500579344730345
439,cs,he,0.26854841615630104
440,cs,hi,0.3186918702144041
441,cs,hr,0.3419431667102296
442,cs,hu,0.3609168320738109
443,cs,hy,0.3144624208344238
444,cs,is,0.25039884189624023
445,cs,it,0.37201232171939563
446,cs,ja,0.24728171374390953
447,cs,ka,0.3260023234362158
448,cs,kk,0.2802304391995378
449,cs,kn,0.2845024641121037
450,cs,ko,0.27954979748907316
451,cs,la,0.22603801511939348
452,cs,lt,0.34733406023285796
453,cs,lv,0.3443675197645643
454,cs,ml,0.299936362070349
455,cs,nl,0.35014369707758564
456,cs,no,0.3439657363782049
457,cs,os,0.22605209732672274
458,cs,pl,0.406737952446144
459,cs,pt,0.35197998103985023
460,cs,ro,0.3138090643878471
461,cs,ru,0.4086578687467894
462,cs,se,0.2069174772095248
463,cs,sk,0.4012358846181601
464,cs,sq,0.28100124289103073
465,cs,sv,0.32927244424613705
466,cs,ta,0.29982848068349593
467,cs,te,0.2895677726929147
468,cs,tr,0.3359924271586931
469,cs,tt,0.2481903702540772
470,cs,uk,0.40284876418914445
471,cv,cy,0.14403681188638007
472,cv,da,0.17138321766548403
473,cv,de,0.1810905718815204
474,cv,el,0.17214613405620668
475,cv,en,0.15940150913115814
476,cv,es,0.212012846020621
477,cv,eu,0.21634715758075765
478,cv,fi,0.1968038949902057
479,cv,fr,0.20242292302151152
480,cv,ga,0.13277237000930697
481,cv,he,0.14940677939526692
482,cv,hi,0.2214104419235587
483,cv,hr,0.19048480956460728
484,cv,hu,0.21559495604521908
485,cv,hy,0.18290109197195353
486,cv,is,0.1774687045569652
487,cv,it,0.1923249153297027
488,cv,ja,0.10305467187996384
489,cv,ka,0.1826135789414285
490,cv,kk,0.16899648047383928
491,cv,kn,0.12339979997354593
492,cv,ko,0.11082454972466192
493,cv,la,0.1386886587325916
494,cv,lt,0.2042202356452196
495,cv,lv,0.19337457115965034
496,cv,ml,0.15530596574134473
497,cv,nl,0.19871652560681632
498,cv,no,0.1775817376101275
499,cv,os,0.17036883822178914
500,cv,pl,0.19404942900307706
501,cv,pt,0.19705813991934956
502,cv,ro,0.18467175367122826
503,cv,ru,0.18474520867293276
504,cv,se,0.11599107524768763
505,cv,sk,0.20530820900511212
506,cv,sq,0.1667834061158857
507,cv,sv,0.1662821025226481
508,cv,ta,0.13937508530022485
509,cv,te,0.14859775416187945
510,cv,tr,0.20122450323326196
511,cv,tt,0.17141374805449122
512,cv,uk,0.19066116679563128
513,cy,da,0.2193941412383098
514,cy,de,0.2340560860168271
515,cy,el,0.22290359860420217
516,cy,en,0.2330313656539497
517,cy,es,0.2533250437393307
518,cy,eu,0.23122210788164363
519,cy,fi,0.22687334420997465
520,cy,fr,0.24236133958930114
521,cy,ga,0.16937298482543586
522,cy,he,0.17483356012279544
523,cy,hi,0.23264306814631805
524,cy,hr,0.22087117575824985
525,cy,hu,0.2412725611154389
526,cy,hy,0.21345350461724338
527,cy,is,0.16986131858661713
528,cy,it,0.25108451441113333
529,cy,ja,0.16190749022345877
530,cy,ka,0.22085245608785176
531,cy,kk,0.20007238745359426
532,cy,kn,0.17609693270174062
533,cy,ko,0.172948334369381
534,cy,la,0.14980013387604435
535,cy,lt,0.23881170962411133
536,cy,lv,0.23687644998767238
537,cy,ml,0.2021777920586461
538,cy,nl,0.23520357280617055
539,cy,no,0.21721371893335797
540,cy,os,0.15515093852404152
541,cy,pl,0.23444653056251713
542,cy,pt,0.24554903453830101
543,cy,ro,0.21642681904531122
544,cy,ru,0.21890302444020493
545,cy,se,0.15186107337984836
546,cy,sk,0.224651784863591
547,cy,sq,0.1863575196666837
548,cy,sv,0.20846869755847613
549,cy,ta,0.19478242932246984
550,cy,te,0.19510179028050123
551,cy,tr,0.22802064861526566
552,cy,tt,0.16042169363365938
553,cy,uk,0.2267468578219879
554,da,de,0.39320177693172537
555,da,el,0.3132514887642091
556,da,en,0.35012297825227884
557,da,es,0.3529948051846935
558,da,eu,0.29529494261846256
559,da,fi,0.3236160064308366
560,da,fr,0.3320128547575548
561,da,ga,0.19750885447969055
562,da,he,0.24010508560985616
563,da,hi,0.29895665312921255
564,da,hr,0.2936097394159554
565,da,hu,0.32913998500089553
566,da,hy,0.2822647367897762
567,da,is,0.23987350358603635
568,da,it,0.3469849436919457
569,da,ja,0.22921664189820745
570,da,ka,0.2944268844055192
571,da,kk,0.2536442352948685
572,da,kn,0.25975029505723657
573,da,ko,0.25294103720075245
574,da,la,0.19803047798571016
575,da,lt,0.3116440911637826
576,da,lv,0.3144045263192994
577,da,ml,0.26643908202211286
578,da,nl,0.3553364637121229
579,da,no,0.43688427632418
580,da,os,0.1756594205717919
581,da,pl,0.3382176080173089
582,da,pt,0.33156079605364625
583,da,ro,0.2906712156705873
584,da,ru,0.33965728336523743
585,da,se,0.16233568841945337
586,da,sk,0.3075476718469454
587,da,sq,0.2541278256063883
588,da,sv,0.35847701230812
589,da,ta,0.27919491196742946
590,da,te,0.2644674289038104
591,da,tr,0.3041351822239958
592,da,tt,0.215013250254718
593,da,uk,0.3375466026429006
594,de,el,0.3616962887773609
595,de,en,0.4006111381283102
596,de,es,0.39798519270737603
597,de,eu,0.31051752116731945
598,de,fi,0.36061184292872983
599,de,fr,0.38064039122038973
600,de,ga,0.212178528198378
601,de,he,0.2654681191445417
602,de,hi,0.3249519132200204
603,de,hr,0.33087070502202787
604,de,hu,0.37205953662039837
605,de,hy,0.31418840487500027
606,de,is,0.24774863710957146
607,de,it,0.3883492844274607
608,de,ja,0.2540796784076945
609,de,ka,0.3109904679810489
610,de,kk,0.28469947383701594
611,de,kn,0.28057244718525604
612,de,ko,0.26468023857019446
613,de,la,0.2077221636114808
614,de,lt,0.34431087837098445
615,de,lv,0.34518572215393584
616,de,ml,0.2847171915558762
617,de,nl,0.4181992207842126
618,de,no,0.38030778741730603
619,de,os,0.190832879310304
620,de,pl,0.3959555284334375
621,de,pt,0.37014982471314833
622,de,ro,0.3272814173960683
623,de,ru,0.392506218983654
624,de,se,0.1848640220733761
625,de,sk,0.34857076981094076
626,de,sq,0.2740262510376568
627,de,sv,0.35894727068956095
628,de,ta,0.2935915441388231
629,de,te,0.2835289455638296
630,de,tr,0.3415444672144222
631,de,tt,0.24084975159701016
632,de,uk,0.3874110471406155
633,el,en,0.33480107994743386
634,el,es,0.3579541584932005
635,el,eu,0.2879421164154653
636,el,fi,0.3243110319179329
637,el,fr,0.3351976714342434
638,el,ga,0.20760825402012617
639,el,he,0.2534858957859544
640,el,hi,0.30157718737526235
641,el,hr,0.31295080721557494
642,el,hu,0.33524108775175565
643,el,hy,0.2898568217118899
644,el,is,0.23318723679427822
645,el,it,0.3414418010747524
646,el,ja,0.23110833112849646
647,el,ka,0.2920331341970667
648,el,kk,0.26119841627129287
649,el,kn,0.26262290737538574
650,el,ko,0.2644672586225226
651,el,la,0.20552385098978132
652,el,lt,0.31819228487073986
653,el,lv,0.3154434948718927
654,el,ml,0.2792242188481305
655,el,nl,0.32155629881710424
656,el,no,0.3128305036847194
657,el,os,0.20627876622313573
658,el,pl,0.34775565957926907
659,el,pt,0.3350800255177765
660,el,ro,0.29751235447261215
661,el,ru,0.35026648027399304
662,el,se,0.2101071390129936
663,el,sk,0.30731142275675394
664,el,sq,0.27848327938123557
665,el,sv,0.3012746382294347
666,el,ta,0.28684553118041256
667,el,te,0.28139070615534595
668,el,tr,0.3145527977762994
669,el,tt,0.22201033493217537
670,el,uk,0.3452534296597171
671,en,es,0.3884201549539461
672,en,eu,0.3032008262694767
673,en,fi,0.3385177349224687
674,en,fr,0.3622823167477794
675,en,ga,0.20650206943218538
676,en,he,0.2523501745486087
677,en,hi,0.31101126679012
678,en,hr,0.2982287166462158
679,en,hu,0.34086433478448763
680,en,hy,0.2991801293167962
681,en,is,0.2335771394954832
682,en,ja,0.23582522741504758
683,en,ka,0.3016714589505402
684,en,kk,0.27140150359406223
685,en,kn,0.2806207798595576
686,en,ko,0.25522297176816533
687,en,la,0.19560293447544433
688,en,lv,0.31966164813053866
689,en,ml,0.28066400170298345
690,en,nl,0.3628213246419661
691,en,no,0.3432028052622043
