"","Friulian","Italian","Romansh","Walloon","French","Occitan","Spanish","Portuguese","Catalan","Aromanian","Romanian","Latin","Breton","Breton","Breton","Cornish","Welsh","Welsh","Irish","Scottish Gaelic","Luxembourgish","German","West Flemish","Dutch","English","Swedish","Swedish","Swedish","Norwegian (Bokmål)","Danish","Faroese","Icelandic","Gothic","Czech","Czech","Slovak","Upper Sorbian","Lower Sorbian","Polish","Belarusian","Ukrainian","Russian","Bulgarian","Macedonian","Serbian","Old Church Slavonic","Slovenian","Latvian","Lithuanian","Western Punjabi","Urdu","Hindi","Bihari","Gujarati","Marathi","Sindhi","Assamese","Oriya","Bengali","Kashmiri","Sinhalese","Romani","Sanskrit","Tajik","Persian","Kurdish (Sorani)","Ossetian","Albanian","Anglo Saxon","Greek","Armenian","Armenian"
"Slovak",11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9449.0853968035,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9768.2550406483,978.695518318405,978.695518318405,0,1641.95218561843,1641.95218561843,2422.58524090474,2422.58524090474,2422.58524090474,2422.58524090474,3223.85239296283,3223.85239296283,3223.85239296283,2252.16117688221,3223.8523929628,6239.2106625623,6239.2106625623,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,9803.91638087458,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,13663.9058346533,13663.9058346533
"Upper Sorbian",11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9449.08539680353,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9768.25504064833,1641.95218561843,1641.95218561843,1641.95218561843,0,180.952259516961,2422.58524090477,2422.58524090477,2422.58524090477,2422.58524090477,3223.85239296286,3223.85239296286,3223.85239296286,2252.16117688223,3223.85239296283,6239.21066256233,6239.21066256233,12798.0624791547,12798.0624791547,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,9803.91638087461,12798.0624791547,12798.0624791547,12798.0624791547,12798.0624791547,12798.0624791546,12798.0624791546,12798.0624791546,13663.9058346533,13663.9058346533
"Lower Sorbian",11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9449.08539680353,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9768.25504064833,1641.95218561843,1641.95218561843,1641.95218561843,180.952259516961,0,2422.58524090477,2422.58524090477,2422.58524090477,2422.58524090477,3223.85239296286,3223.85239296286,3223.85239296286,2252.16117688223,3223.85239296283,6239.21066256233,6239.21066256233,12798.0624791547,12798.0624791547,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,9803.91638087461,12798.0624791547,12798.0624791547,12798.0624791547,12798.0624791547,12798.0624791546,12798.0624791546,12798.0624791546,13663.9058346533,13663.9058346533
"Polish",11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9449.0853968035,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9768.25504064831,2422.58524090475,2422.58524090475,2422.58524090474,2422.58524090477,2422.58524090477,0,994.007335922406,1423.7862984286,1910.99114243062,3223.85239296283,3223.85239296283,3223.85239296283,2252.16117688221,3223.8523929628,6239.2106625623,6239.2106625623,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,9803.91638087458,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,13663.9058346533,13663.9058346533
"Belarusian",11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9449.0853968035,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9768.25504064831,2422.58524090475,2422.58524090475,2422.58524090474,2422.58524090477,2422.58524090477,994.007335922406,0,1423.7862984286,1910.99114243062,3223.85239296283,3223.85239296283,3223.85239296283,2252.16117688221,3223.8523929628,6239.2106625623,6239.2106625623,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,9803.91638087458,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,13663.9058346533,13663.9058346533
"Ukrainian",11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9449.0853968035,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9768.25504064831,2422.58524090475,2422.58524090475,2422.58524090474,2422.58524090477,2422.58524090477,1423.7862984286,1423.7862984286,0,1910.99114243062,3223.85239296283,3223.85239296283,3223.85239296283,2252.16117688221,3223.8523929628,6239.2106625623,6239.2106625623,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,9803.91638087458,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,13663.9058346533,13663.9058346533
"Russian",11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9449.0853968035,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9768.2550406483,2422.58524090475,2422.58524090475,2422.58524090474,2422.58524090477,2422.58524090477,1910.99114243062,1910.99114243062,1910.99114243062,0,3223.85239296283,3223.85239296283,3223.85239296283,2252.16117688221,3223.8523929628,6239.2106625623,6239.2106625623,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,9803.91638087458,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,13663.9058346533,13663.9058346533
"Bulgarian",11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9449.08539680353,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9768.25504064834,3223.85239296283,3223.85239296283,3223.85239296283,3223.85239296286,3223.85239296286,3223.85239296283,3223.85239296283,3223.85239296283,3223.85239296283,0,1053.6501215832,1772.55980275056,1561.23524873826,2736.24667147533,6239.21066256233,6239.21066256233,12798.0624791547,12798.0624791547,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,9803.91638087461,12798.0624791547,12798.0624791547,12798.0624791547,12798.0624791547,12798.0624791546,12798.0624791546,12798.0624791546,13663.9058346533,13663.9058346533
"Macedonian",11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9449.08539680353,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9768.25504064834,3223.85239296283,3223.85239296283,3223.85239296283,3223.85239296286,3223.85239296286,3223.85239296283,3223.85239296283,3223.85239296283,3223.85239296283,1053.6501215832,0,1772.55980275056,1561.23524873826,2736.24667147533,6239.21066256233,6239.21066256233,12798.0624791547,12798.0624791547,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,9803.91638087461,12798.0624791547,12798.0624791547,12798.0624791547,12798.0624791547,12798.0624791546,12798.0624791546,12798.0624791546,13663.9058346533,13663.9058346533
"Serbian",11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9449.08539680353,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9768.25504064834,3223.85239296283,3223.85239296283,3223.85239296283,3223.85239296286,3223.85239296286,3223.85239296283,3223.85239296283,3223.85239296283,3223.85239296283,1772.55980275056,1772.55980275056,0,1561.23524873826,2736.24667147533,6239.21066256233,6239.21066256233,12798.0624791547,12798.0624791547,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,9803.91638087461,12798.0624791547,12798.0624791547,12798.0624791547,12798.0624791547,12798.0624791546,12798.0624791546,12798.0624791546,13663.9058346533,13663.9058346533
"Old Church Slavonic",10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,8477.39418072291,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,10444.5169988811,8796.56382456771,2252.16117688221,2252.16117688221,2252.16117688221,2252.16117688223,2252.16117688223,2252.16117688221,2252.16117688221,2252.16117688221,2252.16117688221,1561.23524873826,1561.23524873826,1561.23524873826,0,1764.55545539471,5267.51944648171,5267.51944648171,11826.371263074,11826.371263074,11826.371263074,11826.371263074,11826.371263074,11826.371263074,11826.371263074,11826.371263074,11826.371263074,11826.371263074,11826.371263074,11826.371263074,11826.371263074,8832.22516479398,11826.371263074,11826.371263074,11826.371263074,11826.371263074,11826.371263074,11826.371263074,11826.371263074,12692.2146185727,12692.2146185727
"Slovenian",11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9449.0853968035,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9768.2550406483,3223.8523929628,3223.8523929628,3223.8523929628,3223.85239296283,3223.85239296283,3223.8523929628,3223.8523929628,3223.8523929628,3223.8523929628,2736.24667147533,2736.24667147533,2736.24667147533,1764.55545539471,0,6239.2106625623,6239.2106625623,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,9803.91638087458,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,13663.9058346533,13663.9058346533
"Latvian",11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9449.0853968035,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9768.2550406483,6239.2106625623,6239.2106625623,6239.2106625623,6239.21066256233,6239.21066256233,6239.2106625623,6239.2106625623,6239.2106625623,6239.2106625623,6239.21066256233,6239.21066256233,6239.21066256233,5267.51944648171,6239.2106625623,0,2694.18429642065,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,9803.91638087458,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,13663.9058346533,13663.9058346533
"Lithuanian",11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9449.0853968035,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,11416.2082149617,9768.2550406483,6239.2106625623,6239.2106625623,6239.2106625623,6239.21066256233,6239.21066256233,6239.2106625623,6239.2106625623,6239.2106625623,6239.2106625623,6239.21066256233,6239.21066256233,6239.21066256233,5267.51944648171,6239.2106625623,2694.18429642065,0,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,9803.91638087458,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,13663.9058346533,13663.9058346533
"Western Punjabi",12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,10830.9396609964,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11150.1093048412,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791547,12798.0624791547,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791547,12798.0624791547,12798.0624791547,11826.371263074,12798.0624791546,12798.0624791546,12798.0624791546,0,994.98322587975,1572.0852319903,2521.09474560462,3400.23645940442,3400.23645940442,3962.42016691778,4603.50427855632,4603.50427855632,4603.50427855632,5803.17599114418,5803.17599114418,7108.69038267662,5898.5767217911,9768.38625615774,9768.38625615774,9768.38625615776,9768.38625615774,12004.6564016883,12004.6564016883,12004.6564016883,13663.9058346533,13663.9058346533
"Urdu",12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,10830.9396609964,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11150.1093048412,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791547,12798.0624791547,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791547,12798.0624791547,12798.0624791547,11826.371263074,12798.0624791546,12798.0624791546,12798.0624791546,994.98322587975,0,1572.0852319903,2521.09474560462,3400.23645940442,3400.23645940442,3962.42016691778,4603.50427855632,4603.50427855632,4603.50427855632,5803.17599114418,5803.17599114418,7108.69038267662,5898.5767217911,9768.38625615774,9768.38625615774,9768.38625615776,9768.38625615774,12004.6564016883,12004.6564016883,12004.6564016883,13663.9058346533,13663.9058346533
"Hindi",12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,10830.9396609964,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11150.1093048412,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11826.371263074,12798.0624791546,12798.0624791546,12798.0624791546,1572.0852319903,1572.0852319903,0,2521.0947456046,3400.2364594044,3400.2364594044,3962.42016691776,4603.5042785563,4603.5042785563,4603.5042785563,5803.17599114416,5803.17599114416,7108.6903826766,5898.57672179108,9768.38625615772,9768.38625615772,9768.38625615774,9768.38625615772,12004.6564016883,12004.6564016883,12004.6564016883,13663.9058346533,13663.9058346533
"Bihari",12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,10830.9396609964,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11150.1093048412,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11826.371263074,12798.0624791546,12798.0624791546,12798.0624791546,2521.09474560462,2521.09474560462,2521.0947456046,0,3400.2364594044,3400.2364594044,3962.42016691776,4603.5042785563,4603.5042785563,4603.5042785563,5803.17599114416,5803.17599114416,7108.6903826766,5898.57672179108,9768.38625615772,9768.38625615772,9768.38625615774,9768.38625615772,12004.6564016883,12004.6564016883,12004.6564016883,13663.9058346533,13663.9058346533
