"","Friulian","Italian","Romansh","Walloon","French","Occitan","Spanish","Portuguese","Catalan","Aromanian","Romanian","Latin","Breton","Breton","Breton","Cornish","Welsh","Welsh","Irish","Scottish Gaelic","Luxembourgish","German","West Flemish","Dutch","English","Swedish","Swedish","Swedish","Norwegian (Bokmål)","Danish","Faroese","Icelandic","Gothic","Czech","Czech","Slovak","Upper Sorbian","Lower Sorbian","Polish","Belarusian","Ukrainian","Russian","Bulgarian","Macedonian","Serbian","Old Church Slavonic","Slovenian","Latvian","Lithuanian","Western Punjabi","Urdu","Hindi","Bihari","Gujarati","Marathi","Sindhi","Assamese","Oriya","Bengali","Kashmiri","Sinhalese","Romani","Sanskrit","Tajik","Persian","Kurdish (Sorani)","Ossetian","Albanian","Anglo Saxon","Greek","Armenian","Armenian"
"Gujarati",12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,10830.9396609964,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11150.1093048412,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11826.371263074,12798.0624791546,12798.0624791546,12798.0624791546,3400.23645940442,3400.23645940442,3400.2364594044,3400.2364594044,0,1986.719873874,3962.42016691776,4603.5042785563,4603.5042785563,4603.5042785563,5803.17599114416,5803.17599114416,7108.6903826766,5898.57672179108,9768.38625615772,9768.38625615772,9768.38625615774,9768.38625615772,12004.6564016883,12004.6564016883,12004.6564016883,13663.9058346533,13663.9058346533
"Marathi",12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,10830.9396609964,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11150.1093048412,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11826.371263074,12798.0624791546,12798.0624791546,12798.0624791546,3400.23645940442,3400.23645940442,3400.2364594044,3400.2364594044,1986.719873874,0,3962.42016691776,4603.5042785563,4603.5042785563,4603.5042785563,5803.17599114416,5803.17599114416,7108.6903826766,5898.57672179108,9768.38625615772,9768.38625615772,9768.38625615774,9768.38625615772,12004.6564016883,12004.6564016883,12004.6564016883,13663.9058346533,13663.9058346533
"Sindhi",12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,10830.9396609964,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11150.1093048412,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11826.371263074,12798.0624791546,12798.0624791546,12798.0624791546,3962.42016691778,3962.42016691778,3962.42016691776,3962.42016691776,3962.42016691776,3962.42016691776,0,4603.5042785563,4603.5042785563,4603.5042785563,5803.17599114416,5803.17599114416,7108.6903826766,5898.57672179108,9768.38625615772,9768.38625615772,9768.38625615774,9768.38625615772,12004.6564016883,12004.6564016883,12004.6564016883,13663.9058346533,13663.9058346533
"Assamese",12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,10830.9396609964,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11150.1093048412,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11826.371263074,12798.0624791546,12798.0624791546,12798.0624791546,4603.50427855632,4603.50427855632,4603.5042785563,4603.5042785563,4603.5042785563,4603.5042785563,4603.5042785563,0,1758.18748734736,2288.0226187927,5803.17599114416,5803.17599114416,7108.6903826766,5898.57672179108,9768.38625615772,9768.38625615772,9768.38625615774,9768.38625615772,12004.6564016883,12004.6564016883,12004.6564016883,13663.9058346533,13663.9058346533
"Oriya",12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,10830.9396609964,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11150.1093048412,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11826.371263074,12798.0624791546,12798.0624791546,12798.0624791546,4603.50427855632,4603.50427855632,4603.5042785563,4603.5042785563,4603.5042785563,4603.5042785563,4603.5042785563,1758.18748734736,0,2288.0226187927,5803.17599114416,5803.17599114416,7108.6903826766,5898.57672179108,9768.38625615772,9768.38625615772,9768.38625615774,9768.38625615772,12004.6564016883,12004.6564016883,12004.6564016883,13663.9058346533,13663.9058346533
"Bengali",12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,10830.9396609964,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11150.1093048412,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11826.371263074,12798.0624791546,12798.0624791546,12798.0624791546,4603.50427855632,4603.50427855632,4603.5042785563,4603.5042785563,4603.5042785563,4603.5042785563,4603.5042785563,2288.0226187927,2288.0226187927,0,5803.17599114416,5803.17599114416,7108.6903826766,5898.57672179108,9768.38625615772,9768.38625615772,9768.38625615774,9768.38625615772,12004.6564016883,12004.6564016883,12004.6564016883,13663.9058346533,13663.9058346533
"Kashmiri",12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,10830.9396609964,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11150.1093048412,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11826.371263074,12798.0624791546,12798.0624791546,12798.0624791546,5803.17599114418,5803.17599114418,5803.17599114416,5803.17599114416,5803.17599114416,5803.17599114416,5803.17599114416,5803.17599114416,5803.17599114416,5803.17599114416,0,4169.1415029803,7108.6903826766,5898.57672179108,9768.38625615772,9768.38625615772,9768.38625615774,9768.38625615772,12004.6564016883,12004.6564016883,12004.6564016883,13663.9058346533,13663.9058346533
"Sinhalese",12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,10830.9396609964,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11150.1093048412,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11826.371263074,12798.0624791546,12798.0624791546,12798.0624791546,5803.17599114418,5803.17599114418,5803.17599114416,5803.17599114416,5803.17599114416,5803.17599114416,5803.17599114416,5803.17599114416,5803.17599114416,5803.17599114416,4169.1415029803,0,7108.6903826766,5898.57672179108,9768.38625615772,9768.38625615772,9768.38625615774,9768.38625615772,12004.6564016883,12004.6564016883,12004.6564016883,13663.9058346533,13663.9058346533
"Romani",12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,10830.9396609964,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11150.1093048412,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11826.371263074,12798.0624791546,12798.0624791546,12798.0624791546,7108.69038267662,7108.69038267662,7108.6903826766,7108.6903826766,7108.6903826766,7108.6903826766,7108.6903826766,7108.6903826766,7108.6903826766,7108.6903826766,7108.6903826766,7108.6903826766,0,5898.57672179108,9768.38625615772,9768.38625615772,9768.38625615774,9768.38625615772,12004.6564016883,12004.6564016883,12004.6564016883,13663.9058346533,13663.9058346533
"Sanskrit",9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,7836.79356271638,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,8155.96320656118,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087461,9803.91638087461,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087458,9803.91638087461,9803.91638087461,9803.91638087461,8832.22516479398,9803.91638087458,9803.91638087458,9803.91638087458,5898.5767217911,5898.5767217911,5898.57672179108,5898.57672179108,5898.57672179108,5898.57672179108,5898.57672179108,5898.57672179108,5898.57672179108,5898.57672179108,5898.57672179108,5898.57672179108,5898.57672179108,0,6774.2401578777,6774.2401578777,6774.24015787772,6774.2401578777,9010.51030340828,9010.51030340828,9010.51030340828,10669.7597363733,10669.7597363733
"Tajik",12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,10830.9396609964,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11150.1093048412,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791547,12798.0624791547,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791547,12798.0624791547,12798.0624791547,11826.371263074,12798.0624791546,12798.0624791546,12798.0624791546,9768.38625615774,9768.38625615774,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,6774.2401578777,0,1406.34012824775,3950.96383453896,7649.65344033284,12004.6564016883,12004.6564016883,12004.6564016883,13663.9058346533,13663.9058346533
"Persian",12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,10830.9396609964,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11150.1093048412,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791547,12798.0624791547,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791547,12798.0624791547,12798.0624791547,11826.371263074,12798.0624791546,12798.0624791546,12798.0624791546,9768.38625615774,9768.38625615774,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,6774.2401578777,1406.34012824775,0,3950.96383453896,7649.65344033284,12004.6564016883,12004.6564016883,12004.6564016883,13663.9058346533,13663.9058346533
"Kurdish (Sorani)",12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,10830.9396609964,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11150.1093048412,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791547,12798.0624791547,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791547,12798.0624791547,12798.0624791547,11826.371263074,12798.0624791546,12798.0624791546,12798.0624791546,9768.38625615776,9768.38625615776,9768.38625615774,9768.38625615774,9768.38625615774,9768.38625615774,9768.38625615774,9768.38625615774,9768.38625615774,9768.38625615774,9768.38625615774,9768.38625615774,9768.38625615774,6774.24015787772,3950.96383453896,3950.96383453896,0,7649.65344033286,12004.6564016883,12004.6564016883,12004.6564016883,13663.9058346533,13663.9058346533
"Ossetian",12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,10830.9396609964,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11150.1093048412,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791547,12798.0624791547,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791547,12798.0624791547,12798.0624791547,11826.371263074,12798.0624791546,12798.0624791546,12798.0624791546,9768.38625615774,9768.38625615774,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,9768.38625615772,6774.2401578777,7649.65344033284,7649.65344033284,7649.65344033286,0,12004.6564016883,12004.6564016883,12004.6564016883,13663.9058346533,13663.9058346533
"Albanian",12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,10830.9396609964,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11150.1093048412,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11826.371263074,12798.0624791546,12798.0624791546,12798.0624791546,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,9010.51030340828,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,0,10180.9530943181,10180.9530943181,13663.9058346533,13663.9058346533
"Anglo Saxon",12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,10830.9396609964,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11150.1093048412,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11826.371263074,12798.0624791546,12798.0624791546,12798.0624791546,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,9010.51030340828,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,10180.9530943181,0,803.285967635898,13663.9058346533,13663.9058346533
"Greek",12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,10830.9396609964,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11150.1093048412,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,12798.0624791546,11826.371263074,12798.0624791546,12798.0624791546,12798.0624791546,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,9010.51030340828,12004.6564016883,12004.6564016883,12004.6564016883,12004.6564016883,10180.9530943181,803.285967635898,0,13663.9058346533,13663.9058346533
"Armenian",13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,11696.7830164951,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,12015.9526603399,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,12692.2146185727,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,10669.7597363733,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,0,2404.5141774644
"Armenian",13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,11696.7830164951,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,12015.9526603399,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,12692.2146185727,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,10669.7597363733,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,13663.9058346533,2404.5141774644,0
